YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH OCNCO2UP LNDCO2UP DSCCUR ANTQ1M ANTQ2M ANTQ3M HCIO HCML HCAL
2000    8.3000    281.60    7.07   41.60    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.69  1752.10   317.04   1.0000   1.5408   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4523  -0.1131  -0.9047   1.4615   0.7609   8.0818    1.704945    2.506254         1.00           21.420092            0.010698            1.650580            0.000000            0.000000            0.000000
2001    8.3700    285.20    7.17   42.02    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.87  1741.78   318.11   0.9973   1.5721   0.4826   0.1591   0.3738   0.3364   0.0024  -0.4433  -0.1142  -0.8927   1.5112   0.7902   8.0796    1.771008    1.954702         1.05           42.870548            0.021562            3.313292            0.987097            2.392923            0.085235
2002    8.4500    288.70    7.27   42.48    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   374.04  1734.52   319.20   0.9940   1.6033   0.4799   0.1625   0.3700   0.3405   0.0024  -0.4343  -0.1154  -0.8805   1.5622   0.8212   8.0775    1.802897    2.062785         1.10           42.931407            0.021896            3.337642            1.001584            2.427805            0.098156
2003    8.5200    292.20    7.37   42.90    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   376.19  1729.90   320.29   0.9914   1.6338   0.4781   0.1660   0.3674   0.3445   0.0025  -0.4253  -0.1165  -0.8682   1.6146   0.8532   8.0755    1.831783    2.182434         1.16           42.992534            0.022229            3.362163            1.026908            2.460135            0.103704
2004    8.6000    295.80    7.46   43.36    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   378.29  1727.69   321.40   0.9876   1.6636   0.4773   0.1695   0.3641   0.3484   0.0025  -0.4163  -0.1177  -0.8557   1.6657   0.8856   8.0735    1.858874    2.295603         1.22           43.053942            0.022562            3.386856            1.055376            2.486028            0.105133
2005    8.6700    299.20    7.56   43.77    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   380.37  1727.75   322.51   0.9829   1.6929   0.4773   0.1730   0.3612   0.3522   0.0026  -0.4065  -0.1189  -0.8421   1.7196   0.9185   8.0715    1.884883    2.394960         1.28           43.115644            0.022894            3.411722            1.085226            2.514363            0.107771
2006    8.7500    302.80    7.66   44.23    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   382.43  1729.90   323.64   0.9781   1.7217   0.4781   0.1765   0.3585   0.3559   0.0026  -0.3975  -0.1200  -0.8293   1.7726   0.9518   8.0695    1.910210    2.479103         1.34           43.177649            0.023226            3.436761            1.115818            2.547438            0.108664
2007    8.8200    306.20    7.76   44.65    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   384.48  1733.92   324.77   0.9730   1.7502   0.4797   0.1801   0.3559   0.3596   0.0026  -0.3885  -0.1212  -0.8163   1.8260   0.9854   8.0676    1.935070    2.549284         1.41           43.239967            0.023557            3.461976            1.146120            2.573824            0.109663
2008    8.9000    309.80    7.86   45.11    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   386.52  1739.67   325.92   0.9675   1.7785   0.4818   0.1837   0.3537   0.3631   0.0026  -0.3795  -0.1224  -0.8032   1.8802   1.0194   8.0657    1.959437    2.607501         1.48           43.302606            0.023887            3.487366            1.176535            2.603104            0.111051
2009    8.9600    313.30    7.95   45.49    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   388.56  1746.98   327.08   0.9621   1.8066   0.4846   0.1873   0.3515   0.3666   0.0026  -0.3704  -0.1235  -0.7899   1.9350   1.0538   8.0638    1.983198    2.655903         1.55           43.365574            0.024216            3.512933            1.207118            2.634976            0.112331
2010    9.0300    316.80    8.05   45.91    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   390.60  1755.69   328.24   0.9564   1.8345   0.4878   0.1910   0.3495   0.3699   0.0027  -0.3614  -0.1247  -0.7765   1.9904   1.0886   8.0619    2.009442    2.697408         1.63           43.428876            0.024545            3.538677            1.237818            2.667691            0.113689
2011    9.2800    323.20    8.19   47.09    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   392.68  1766.18   329.42   0.9505   1.8628   0.4917   0.1946   0.3505   0.3729   0.0027  -0.3532  -0.1270  -0.7640   2.0467   1.1239   8.0600    2.041696    2.736541         1.71           43.492517            0.024874            3.564600            1.268770            2.702977            0.115021
2012    9.5400    329.50    8.32   48.29    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   394.85  1778.86   330.62   0.9435   1.8922   0.4965   0.1984   0.3514   0.3752   0.0027  -0.3456  -0.1294  -0.7525   2.1022   1.1595   8.0580    2.077890    2.777123         1.80           43.556486            0.025202            3.590703            1.299515            2.734392            0.115562
2013    9.7900    335.90    8.45   49.47    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   397.10  1793.58   331.83   0.9366   1.9225   0.5019   0.2021   0.3523   0.3768   0.0027  -0.3381  -0.1315  -0.7409   2.1592   1.1955   8.0559    2.115295    2.820043         1.89           43.620771            0.025531            3.616986            1.330191            2.765107            0.117206
2014   10.0400    342.30    8.59   50.65    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   399.42  1810.06   333.06   0.9305   1.9537   0.5080   0.2059   0.3545   0.3777   0.0027  -0.3306  -0.1340  -0.7291   2.2183   1.2321   8.0538    2.153745    2.864881         1.98           43.685359            0.025861            3.643451            1.361799            2.807375            0.119515
2015   10.2900    348.60    8.72   51.82    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   401.83  1828.14   334.31   0.9232   1.9858   0.5147   0.2098   0.3558   0.3781   0.0027  -0.3231  -0.1363  -0.7172   2.2778   1.2693   8.0516    2.193088    2.911379         2.08           43.750236            0.026193            3.670099            1.394145            2.853629            0.121228
2016   10.5300    355.00    8.87   52.96    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   404.31  1847.82   335.57   0.9156   2.0186   0.5219   0.2137   0.3573   0.3780   0.0027  -0.3156  -0.1387  -0.7052   2.3385   1.3071   8.0494    2.233182    2.959312         2.18           43.815389            0.026527            3.696930            1.426910            2.899008            0.123196
2017   10.7800    361.30    9.00   54.14    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   406.86  1868.89   336.85   0.9087   2.0522   0.5295   0.2177   0.3593   0.3773   0.0027  -0.3088  -0.1408  -0.6942   2.3988   1.3454   8.0471    2.274210    3.008289         2.29           43.880805            0.026865            3.723946            1.459744            2.941121            0.124497
2018   11.0300    367.70    9.14   55.32    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   409.49  1891.25   338.15   0.9009   2.0866   0.5376   0.2217   0.3611   0.3761   0.0027  -0.3006  -0.1432  -0.6806   2.4637   1.3846   8.0448    2.316126    3.057885         2.41           43.946470            0.027206            3.751148            1.493811            2.994642            0.128236
2019   11.2800    374.10    9.27   56.49    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   412.20  1914.89   339.46   0.8932   2.1217   0.5461   0.2257   0.3636   0.3744   0.0027  -0.2930  -0.1455  -0.6682   2.5283   1.4245   8.0424    2.358716    3.108145         2.53           44.012368            0.027552            3.778537            1.529267            3.057479            0.130356
2020   11.5300    380.40    9.40   57.66    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   414.97  1939.70   340.79   0.8853   2.1576   0.5549   0.2298   0.3655   0.3723   0.0027  -0.2855  -0.1478  -0.6555   2.5934   1.4651   8.0399    2.400292    3.159027         2.65           44.078486            0.027901            3.806115            1.564744            3.109916            0.132208
2021   11.6703    383.53    9.43   58.25    1.00    1.00    1.00          10.53           4.58          27.90           0.58           0.01           0.00   417.80  1964.95   342.12   0.8784   2.1938   0.5639   0.2339   0.3670   0.3699   0.0028  -0.2795  -0.1497  -0.6453   2.6547   1.5058   8.0375    2.437270    3.208861         2.79           44.144809            0.028257            3.833881            1.598706            3.141124            0.131646
2022   11.6928    382.57    9.39   58.26    3.00    3.00    3.00          31.59          15.24          99.08           5.33           0.09           0.02   420.62  1989.27   343.44   0.8714   2.2298   0.5724   0.2379   0.3679   0.3672   0.0028  -0.2728  -0.1515  -0.6337   2.7167   1.5468   8.0350    2.467120    3.254489         2.93           44.211331            0.028619            3.861836            1.630991            3.157565            0.132419
2023   11.5988    377.32    9.22   57.67    6.00    6.00    6.00          63.18          35.81         259.19          21.84           0.39           0.10   423.40  2011.33   344.73   0.8649   2.2649   0.5802   0.2418   0.3691   0.3643   0.0028  -0.2675  -0.1533  -0.6245   2.7730   1.5875   8.0326    2.488451    3.292475         3.07           44.278059            0.028986            3.889982            1.660735            3.155298            0.129913
2024   11.3610    370.45    8.95   56.46   10.00    9.29   10.00         105.31          66.75         635.73          62.08           1.07           0.37   426.08  2030.30   345.96   0.8588   2.2985   0.5868   0.2456   0.3700   0.3612   0.0028  -0.2607  -0.1553  -0.6127   2.8302   1.6280   8.0303    2.503036    3.320459         3.23           44.345010            0.029359            3.918318            1.687970            3.138345            0.129735
2025   11.2244    367.20    8.57   55.69   13.05   11.58   15.00         137.47          95.16        1611.93         108.30           1.86           1.21   428.65  2046.78   347.11   0.8531   2.3306   0.5925   0.2491   0.3706   0.3579   0.0028  -0.2547  -0.1571  -0.6020   2.8822   1.6679   8.0281    2.516682    3.339579         3.39           44.412207            0.029737            3.946843            1.712745            3.112601            0.126739
2026   11.1757    368.02    8.22   55.36   15.11   12.87   19.51         159.11         114.29        3488.27         148.31           2.46           2.99   431.16  2062.27   348.17   0.8480   2.3618   0.5978   0.2523   0.3710   0.3544   0.0028  -0.2487  -0.1590  -0.5912   2.9324   1.7072   8.0260    2.533469    3.353916         3.56           44.479670            0.030119            3.975558            1.734260            3.067498            0.124309
2027   11.2520    372.78    7.96   55.63   16.16   13.17   23.02         170.21         118.96        6239.99         173.43           2.64           5.74   433.66  2078.32   349.16   0.8421   2.3927   0.6033   0.2553   0.3710   0.3507   0.0028  -0.2427  -0.1608  -0.5803   2.9818   1.7459   8.0239    2.554677    3.367727         3.73           44.547410            0.030505            4.004461            1.753914            3.025376            0.122447
2028   11.4094    378.28    7.80   56.27   16.61   13.30   25.54         174.90         121.10        9406.66         187.19           2.76           9.01   436.20  2095.72   350.10   0.8365   2.4239   0.6093   0.2581   0.3717   0.3469   0.0028  -0.2367  -0.1626  -0.5693   3.0323   1.7843   8.0217    2.578629    3.383600         3.92           44.615423            0.030894            4.033552            1.773099            2.996662            0.121939
2029   11.5018    382.33    7.74   56.67   17.46   13.75   27.05         183.92         128.80       12025.51         211.34           3.05          11.81   438.78  2114.27   351.01   0.8305   2.4554   0.6156   0.2609   0.3719   0.3429   0.0029  -0.2299  -0.1645  -0.5568   3.0851   1.8228   8.0196    2.602109    3.401746         4.12           44.683704            0.031289            4.062830            1.793211            2.989466            0.122673
2030   11.5918    386.20    7.78   57.10   18.36   14.22   27.56         193.42         136.94       13066.18         238.68           3.38          13.03   441.38  2133.52   351.91   0.8254   2.4869   0.6222   0.2636   0.3731   0.3387   0.0029  -0.2239  -0.1663  -0.5455   3.1369   1.8612   8.0174    2.624312    3.421363         4.32           44.752245            0.031688            4.092297            1.813807            2.989218            0.122317
2031   11.6523    390.22    7.93   57.50   19.31   14.69   27.07         203.40         145.66       12073.02         269.25           3.74          12.16   444.00  2153.35   352.81   0.8200   2.5185   0.6289   0.2663   0.3746   0.3346   0.0029  -0.2194  -0.1686  -0.5370   3.1879   1.8994   8.0152    2.645354    3.441540         4.54           44.821044            0.032095            4.121953            1.833771            2.981718            0.121065
2032   11.7008    393.98    8.00   57.82   20.31   15.16   27.33         213.90         154.89       12589.37         303.62           4.13          12.85   446.63  2173.71   353.74   0.8148   2.5500   0.6357   0.2691   0.3765   0.3307   0.0029  -0.2149  -0.1709  -0.5284   3.2396   1.9376   8.0131    2.665198    3.461220         4.76           44.890097            0.032509            4.151797            1.853624            2.976260            0.121219
2033   11.7367    397.80    8.06   58.08   21.36   15.65   27.68         224.94         164.76       13314.38         342.26           4.56          13.79   449.25  2194.52   354.67   0.8095   2.5813   0.6427   0.2719   0.3780   0.3269   0.0029  -0.2104  -0.1731  -0.5197   3.2912   1.9758   8.0109    2.683955    3.479475         5.00           44.959403            0.032929            4.181831            1.873540            2.975355            0.121071
