YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH OCNCO2UP LNDCO2UP DSCCUR ANTQ1M ANTQ2M ANTQ3M HCIO HCML HCAL
2000    8.3000    281.60    7.07   41.60    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.69  1752.10   317.04   1.0000   1.5408   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4523  -0.1131  -0.9047   1.4615   0.7609   8.0818    1.704945    2.506254         1.00           62.524118            0.028237            4.486440            0.000000            0.000000            0.000000
2001    8.3700    285.20    7.17   42.02    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.87  1741.78   318.11   0.9973   1.5721   0.4826   0.1591   0.3738   0.3364   0.0024  -0.4433  -0.1142  -0.8927   1.5112   0.7902   8.0796    1.771008    1.954702         1.03          125.130603            0.056901            9.006046            0.987097            2.392923            0.085235
2002    8.4500    288.70    7.27   42.48    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   374.04  1734.52   319.20   0.9940   1.6033   0.4799   0.1625   0.3700   0.3405   0.0024  -0.4343  -0.1154  -0.8805   1.5622   0.8212   8.0775    1.802897    2.062785         1.06          125.295631            0.057752            9.072617            1.001584            2.427805            0.098156
2003    8.5200    292.20    7.37   42.90    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   376.19  1729.90   320.29   0.9914   1.6338   0.4781   0.1660   0.3674   0.3445   0.0025  -0.4253  -0.1165  -0.8682   1.6146   0.8532   8.0755    1.831783    2.182434         1.09          125.461268            0.058600            9.139667            1.026908            2.460135            0.103704
2004    8.6000    295.80    7.46   43.36    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   378.29  1727.69   321.40   0.9876   1.6636   0.4773   0.1695   0.3641   0.3484   0.0025  -0.4163  -0.1177  -0.8557   1.6657   0.8856   8.0735    1.858874    2.295603         1.13          125.627548            0.059447            9.207197            1.055376            2.486028            0.105133
2005    8.6700    299.20    7.56   43.77    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   380.37  1727.75   322.51   0.9829   1.6929   0.4773   0.1730   0.3612   0.3522   0.0026  -0.4065  -0.1189  -0.8421   1.7196   0.9185   8.0715    1.884883    2.394960         1.16          125.794501            0.060291            9.275212            1.085226            2.514363            0.107771
2006    8.7500    302.80    7.66   44.23    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   382.43  1729.90   323.64   0.9781   1.7217   0.4781   0.1765   0.3585   0.3559   0.0026  -0.3975  -0.1200  -0.8293   1.7726   0.9518   8.0695    1.910210    2.479103         1.19          125.962153            0.061131            9.343714            1.115818            2.547438            0.108664
2007    8.8200    306.20    7.76   44.65    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   384.48  1733.92   324.77   0.9730   1.7502   0.4797   0.1801   0.3559   0.3596   0.0026  -0.3885  -0.1212  -0.8163   1.8260   0.9854   8.0676    1.935070    2.549284         1.23          126.130529            0.061968            9.412706            1.146120            2.573824            0.109663
2008    8.9000    309.80    7.86   45.11    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   386.52  1739.67   325.92   0.9675   1.7785   0.4818   0.1837   0.3537   0.3631   0.0026  -0.3795  -0.1224  -0.8032   1.8802   1.0194   8.0657    1.959437    2.607501         1.27          126.299649            0.062801            9.482192            1.176535            2.603104            0.111051
2009    8.9600    313.30    7.95   45.49    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   388.56  1746.98   327.08   0.9621   1.8066   0.4846   0.1873   0.3515   0.3666   0.0026  -0.3704  -0.1235  -0.7899   1.9350   1.0538   8.0638    1.983198    2.655903         1.30          126.469529            0.063632            9.552174            1.207118            2.634976            0.112331
2010    9.0300    316.80    8.05   45.91    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   390.60  1755.69   328.24   0.9564   1.8345   0.4878   0.1910   0.3495   0.3699   0.0027  -0.3614  -0.1247  -0.7765   1.9904   1.0886   8.0619    2.009442    2.697408         1.34          126.640188            0.064461            9.622655            1.237818            2.667691            0.113689
2011    9.2800    323.20    8.19   47.09    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   392.68  1766.18   329.42   0.9505   1.8628   0.4917   0.1946   0.3505   0.3729   0.0027  -0.3532  -0.1270  -0.7640   2.0467   1.1239   8.0600    2.041696    2.736541         1.38          126.811629            0.065288            9.693639            1.268770            2.702977            0.115021
2012    9.5400    329.50    8.32   48.29    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   394.85  1778.86   330.62   0.9435   1.8922   0.4965   0.1984   0.3514   0.3752   0.0027  -0.3456  -0.1294  -0.7525   2.1022   1.1595   8.0580    2.077890    2.777123         1.43          126.983825            0.066112            9.765129            1.299515            2.734392            0.115562
2013    9.7900    335.90    8.45   49.47    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   397.10  1793.58   331.83   0.9366   1.9225   0.5019   0.2021   0.3523   0.3768   0.0027  -0.3381  -0.1315  -0.7409   2.1592   1.1955   8.0559    2.115295    2.820043         1.47          127.156737            0.066935            9.837127            1.330191            2.765107            0.117206
