YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH OCNCO2UP LNDCO2UP DSCCUR ANTQ1M ANTQ2M ANTQ3M HCIO HCML HCAL
2000    8.3000    281.60    7.07   41.60    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.69  1752.10   317.04   1.0000   1.5408   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4523  -0.1131  -0.9047   1.4615   0.7609   8.0818    1.704945    2.506254         1.00           25.522731            0.019808            2.566268            0.000000            0.000000            0.000000
2001    8.3700    285.20    7.17   42.02    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.87  1741.78   318.11   0.9973   1.5721   0.4826   0.1591   0.3738   0.3364   0.0024  -0.4433  -0.1142  -0.8927   1.5112   0.7902   8.0796    1.771008    1.954702         1.06           51.094834            0.039986            5.150710            0.987097            2.392923            0.085235
2002    8.4500    288.70    7.27   42.48    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   374.04  1734.52   319.20   0.9940   1.6033   0.4799   0.1625   0.3700   0.3405   0.0024  -0.4343  -0.1154  -0.8805   1.5622   0.8212   8.0775    1.802897    2.062785         1.12           51.193897            0.040731            5.187168            1.001584            2.427805            0.098156
2003    8.5200    292.20    7.37   42.90    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   376.19  1729.90   320.29   0.9914   1.6338   0.4781   0.1660   0.3674   0.3445   0.0025  -0.4253  -0.1165  -0.8682   1.6146   0.8532   8.0755    1.831783    2.182434         1.19           51.293607            0.041483            5.223843            1.026908            2.460135            0.103704
2004    8.6000    295.80    7.46   43.36    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   378.29  1727.69   321.40   0.9876   1.6636   0.4773   0.1695   0.3641   0.3484   0.0025  -0.4163  -0.1177  -0.8557   1.6657   0.8856   8.0735    1.858874    2.295603         1.26           51.393982            0.042242            5.260738            1.055376            2.486028            0.105133
2005    8.6700    299.20    7.56   43.77    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   380.37  1727.75   322.51   0.9829   1.6929   0.4773   0.1730   0.3612   0.3522   0.0026  -0.4065  -0.1189  -0.8421   1.7196   0.9185   8.0715    1.884883    2.394960         1.34           51.495041            0.043008            5.297852            1.085226            2.514363            0.107771
2006    8.7500    302.80    7.66   44.23    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   382.43  1729.90   323.64   0.9781   1.7217   0.4781   0.1765   0.3585   0.3559   0.0026  -0.3975  -0.1200  -0.8293   1.7726   0.9518   8.0695    1.910210    2.479103         1.42           51.596801            0.043781            5.335184            1.115818            2.547438            0.108664
2007    8.8200    306.20    7.76   44.65    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   384.48  1733.92   324.77   0.9730   1.7502   0.4797   0.1801   0.3559   0.3596   0.0026  -0.3885  -0.1212  -0.8163   1.8260   0.9854   8.0676    1.935070    2.549284         1.50           51.699275            0.044562            5.372736            1.146120            2.573824            0.109663
2008    8.9000    309.80    7.86   45.11    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   386.52  1739.67   325.92   0.9675   1.7785   0.4818   0.1837   0.3537   0.3631   0.0026  -0.3795  -0.1224  -0.8032   1.8802   1.0194   8.0657    1.959437    2.607501         1.59           51.802476            0.045350            5.410508            1.176535            2.603104            0.111051
2009    8.9600    313.30    7.95   45.49    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   388.56  1746.98   327.08   0.9621   1.8066   0.4846   0.1873   0.3515   0.3666   0.0026  -0.3704  -0.1235  -0.7899   1.9350   1.0538   8.0638    1.983198    2.655903         1.69           51.906415            0.046147            5.448499            1.207118            2.634976            0.112331
2010    9.0300    316.80    8.05   45.91    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   390.60  1755.69   328.24   0.9564   1.8345   0.4878   0.1910   0.3495   0.3699   0.0027  -0.3614  -0.1247  -0.7765   1.9904   1.0886   8.0619    2.009442    2.697408         1.79           52.011103            0.046953            5.486709            1.237818            2.667691            0.113689
2011    9.2800    323.20    8.19   47.09    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   392.68  1766.18   329.42   0.9505   1.8628   0.4917   0.1946   0.3505   0.3729   0.0027  -0.3532  -0.1270  -0.7640   2.0467   1.1239   8.0600    2.041696    2.736541         1.90           52.116541            0.047769            5.525138            1.268770            2.702977            0.115021
2012    9.5400    329.50    8.32   48.29    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   394.85  1778.86   330.62   0.9435   1.8922   0.4965   0.1984   0.3514   0.3752   0.0027  -0.3456  -0.1294  -0.7525   2.1022   1.1595   8.0580    2.077890    2.777123         2.01           52.222717            0.048595            5.563787            1.299515            2.734392            0.115562
2013    9.7900    335.90    8.45   49.47    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   397.10  1793.58   331.83   0.9366   1.9225   0.5019   0.2021   0.3523   0.3768   0.0027  -0.3381  -0.1315  -0.7409   2.1592   1.1955   8.0559    2.115295    2.820043         2.13           52.329609            0.049432            5.602655            1.330191            2.765107            0.117206
2014   10.0400    342.30    8.59   50.65    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   399.42  1810.06   333.06   0.9305   1.9537   0.5080   0.2059   0.3545   0.3777   0.0027  -0.3306  -0.1340  -0.7291   2.2183   1.2321   8.0538    2.153745    2.864881         2.26           52.437193            0.050284            5.641742            1.361799            2.807375            0.119515
2015   10.2900    348.60    8.72   51.82    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   401.83  1828.14   334.31   0.9232   1.9858   0.5147   0.2098   0.3558   0.3781   0.0027  -0.3231  -0.1363  -0.7172   2.2778   1.2693   8.0516    2.193088    2.911379         2.40           52.545449            0.051153            5.681048            1.394145            2.853629            0.121228
2016   10.5300    355.00    8.87   52.96    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   404.31  1847.82   335.57   0.9156   2.0186   0.5219   0.2137   0.3573   0.3780   0.0027  -0.3156  -0.1387  -0.7052   2.3385   1.3071   8.0494    2.233182    2.959312         2.54           52.654353            0.052038            5.720574            1.426910            2.899008            0.123196
2017   10.7800    361.30    9.00   54.14    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   406.86  1868.89   336.85   0.9087   2.0522   0.5295   0.2177   0.3593   0.3773   0.0027  -0.3088  -0.1408  -0.6942   2.3988   1.3454   8.0471    2.274210    3.008289         2.69           52.763881            0.052943            5.760318            1.459744            2.941121            0.124497
2018   11.0300    367.70    9.14   55.32    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   409.49  1891.25   338.15   0.9009   2.0866   0.5376   0.2217   0.3611   0.3761   0.0027  -0.3006  -0.1432  -0.6806   2.4637   1.3846   8.0448    2.316126    3.057885         2.85           52.874009            0.053870            5.800281            1.493811            2.994642            0.128236
2019   11.2800    374.10    9.27   56.49    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   412.20  1914.89   339.46   0.8932   2.1217   0.5461   0.2257   0.3636   0.3744   0.0027  -0.2930  -0.1455  -0.6682   2.5283   1.4245   8.0424    2.358716    3.108145         3.03           52.984710            0.054818            5.840462            1.529267            3.057479            0.130356
2020   11.5300    380.40    9.40   57.66    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   414.97  1939.70   340.79   0.8853   2.1576   0.5549   0.2298   0.3655   0.3723   0.0027  -0.2855  -0.1478  -0.6555   2.5934   1.4651   8.0399    2.400292    3.159027         3.21           53.095955            0.055790            5.880862            1.564744            3.109916            0.132208
2021   11.6703    383.53    9.43   58.25    1.00    1.00    1.00          10.53           4.58          27.90           0.58           0.01           0.00   417.80  1964.95   342.12   0.8784   2.1938   0.5639   0.2339   0.3670   0.3699   0.0028  -0.2795  -0.1497  -0.6453   2.6547   1.5058   8.0375    2.437270    3.208861         3.40           53.207718            0.056790            5.921478            1.598706            3.141124            0.131646
2022   11.6928    382.57    9.39   58.26    3.00    3.00    3.00          31.59          15.24          99.08           5.33           0.09           0.02   420.62  1989.27   343.44   0.8714   2.2298   0.5724   0.2379   0.3679   0.3672   0.0028  -0.2728  -0.1515  -0.6337   2.7167   1.5468   8.0350    2.467120    3.254489         3.60           53.319984            0.057819            5.962311            1.630991            3.157565            0.132419
2023   11.5988    377.32    9.22   57.67    6.00    6.00    6.00          63.18          35.81         259.19          21.84           0.39           0.10   423.40  2011.33   344.73   0.8649   2.2649   0.5802   0.2418   0.3691   0.3643   0.0028  -0.2675  -0.1533  -0.6245   2.7730   1.5875   8.0326    2.488450    3.292492         3.82           53.432755            0.058877            6.003359            1.660735            3.155298            0.129913
2024   11.3610    367.56    8.95   56.38   10.00   10.00   10.00         105.31          74.85         635.73          62.08           1.28           0.37   426.08  2029.79   345.96   0.8588   2.2985   0.5866   0.2456   0.3700   0.3612   0.0028  -0.2607  -0.1553  -0.6127   2.8299   1.6279   8.0303    2.499758    3.319587         4.05           53.546050            0.059964            6.044620            1.687884            3.137378            0.129607
2025   10.9895    354.75    8.57   54.48   15.00   14.58   15.00         157.97         143.62        1611.93         143.00           3.33           1.21   428.59  2043.63   347.11   0.8536   2.3300   0.5914   0.2491   0.3703   0.3579   0.0028  -0.2547  -0.1571  -0.6020   2.8801   1.6677   8.0282    2.501349    3.333670         4.29           53.659908            0.061080            6.086089            1.711885            3.103243            0.125680
2026   10.5813    345.70    8.12   52.51   19.92   18.16   20.44         209.85         224.17        4070.98         257.96           6.13           3.55   430.93  2053.30   348.16   0.8491   2.3590   0.5947   0.2523   0.3701   0.3544   0.0028  -0.2487  -0.1590  -0.5912   2.9253   1.7063   8.0262    2.497365    3.334950         4.55           53.774383            0.062223            6.127764            1.730813            3.032558            0.121146
2027   10.2826    340.28    7.77   51.09   23.85   20.74   24.88         251.20         302.94        8447.44         377.68           9.13           7.93   433.10  2060.46   349.12   0.8445   2.3858   0.5972   0.2552   0.3692   0.3507   0.0028  -0.2427  -0.1608  -0.5803   2.9665   1.7437   8.0243    2.493359    3.326391         4.82           53.889533            0.063392            6.169639            1.745256            2.945079            0.116377
2028   10.0989    338.93    7.51   50.24   26.77   22.32   28.31         282.03         362.21       14760.88         486.58          11.56          14.44   435.16  2066.70   350.01   0.8403   2.4112   0.5994   0.2579   0.3688   0.3469   0.0028  -0.2367  -0.1626  -0.5693   3.0060   1.7799   8.0226    2.492365    3.312548         5.11           54.005402            0.064587            6.211712            1.756540            2.857039            0.112677
2029   10.0233    341.81    7.35   49.95   28.70   22.90   30.75         302.32         386.39       21880.33         570.77          12.71          21.98   437.17  2073.53   350.85   0.8357   2.4358   0.6017   0.2604   0.3678   0.3428   0.0029  -0.2299  -0.1645  -0.5568   3.0464   1.8153   8.0209    2.495799    3.297941         5.42           54.122016            0.065806            6.253977            1.766758            2.787429            0.110696
2030   10.0787    347.26    7.28   50.25   29.62   22.87   32.19         312.07         385.13       27582.78         621.08          12.85          28.22   439.18  2082.04   351.66   0.8319   2.4602   0.6046   0.2628   0.3680   0.3386   0.0029  -0.2239  -0.1663  -0.5455   3.0861   1.8500   8.0192    2.501652    3.285821         5.74           54.239382            0.067055            6.296432            1.776698            2.733879            0.108581
2031    9.9936    349.63    7.33   50.03   31.41   23.56   32.63         330.93         416.04       29597.23         712.36          14.34          30.73   441.18  2091.93   352.45   0.8276   2.4845   0.6080   0.2652   0.3685   0.3345   0.0029  -0.2194  -0.1686  -0.5370   3.1250   1.8841   8.0176    2.504915    3.276080         6.09           54.357497            0.068336            6.339074            1.786063            2.685242            0.106022
2032    9.8757    351.72    7.48   49.72   33.36   24.26   32.07         351.56         449.48       27038.55         819.60          15.97          28.35   443.14  2102.52   353.26   0.8236   2.5082   0.6116   0.2677   0.3696   0.3305   0.0029  -0.2149  -0.1709  -0.5284   3.1644   1.9177   8.0159    2.504516    3.266167         6.45           54.476364            0.069651            6.381900            1.795364            2.644623            0.104854
2033    9.7299    353.83    7.54   49.28   35.44   24.97   32.28         373.47         485.70       27968.25         942.61          17.78          29.69   445.05  2113.68   354.09   0.8192   2.5311   0.6154   0.2701   0.3701   0.3266   0.0029  -0.2104  -0.1731  -0.5197   3.2031   1.9508   8.0144    2.501553    3.253967         6.84           54.595996            0.071002            6.424909            1.804587            2.610273            0.103404
2034    9.5544    355.66    7.59   48.71   37.64   25.69   32.68         396.75         524.90       29845.70        1083.63          19.77          32.13   446.88  2125.34   354.92   0.8151   2.5530   0.6194   0.2726   0.3713   0.3230   0.0029  -0.2051  -0.1754  -0.5095   3.2440   1.9838   8.0128    2.495855    3.238428         7.25           54.716409            0.072390            6.468096            1.814444            2.587658            0.103665
