YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH OCNCO2UP LNDCO2UP DSCCUR ANTQ1M ANTQ2M ANTQ3M HCIO HCML HCAL
2000    8.3000    281.60    7.07   41.60    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.69  1752.10   317.04   1.0000   1.5408   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4523  -0.1131  -0.9047   1.4615   0.7609   8.0818    1.704945    2.506254         1.00          100.149335            0.054628            8.134055            0.000000            0.000000            0.000000
2001    8.3700    285.20    7.17   42.02    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.87  1741.78   318.11   0.9973   1.5721   0.4826   0.1591   0.3738   0.3364   0.0024  -0.4433  -0.1142  -0.8927   1.5112   0.7902   8.0796    1.771008    1.954702         1.02          200.448557            0.110138           16.327454            0.987097            2.392923            0.085235
2002    8.4500    288.70    7.27   42.48    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   374.04  1734.52   319.20   0.9940   1.6033   0.4799   0.1625   0.3700   0.3405   0.0024  -0.4343  -0.1154  -0.8805   1.5622   0.8212   8.0775    1.802897    2.062785         1.04          200.749041            0.111898           16.446550            1.001584            2.427805            0.098156
2003    8.5200    292.20    7.37   42.90    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   376.19  1729.90   320.29   0.9914   1.6338   0.4781   0.1660   0.3674   0.3445   0.0025  -0.4253  -0.1165  -0.8682   1.6146   0.8532   8.0755    1.831783    2.182434         1.06          201.050973            0.113661           16.566462            1.026908            2.460135            0.103704
2004    8.6000    295.80    7.46   43.36    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   378.29  1727.69   321.40   0.9876   1.6636   0.4773   0.1695   0.3641   0.3484   0.0025  -0.4163  -0.1177  -0.8557   1.6657   0.8856   8.0735    1.858874    2.295603         1.08          201.354415            0.115427           16.687196            1.055376            2.486028            0.105133
2005    8.6700    299.20    7.56   43.77    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   380.37  1727.75   322.51   0.9829   1.6929   0.4773   0.1730   0.3612   0.3522   0.0026  -0.4065  -0.1189  -0.8421   1.7196   0.9185   8.0715    1.884883    2.394960         1.10          201.659422            0.117193           16.808754            1.085226            2.514363            0.107771
2006    8.7500    302.80    7.66   44.23    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   382.43  1729.90   323.64   0.9781   1.7217   0.4781   0.1765   0.3585   0.3559   0.0026  -0.3975  -0.1200  -0.8293   1.7726   0.9518   8.0695    1.910210    2.479103         1.13          201.966049            0.118959           16.931142            1.115818            2.547438            0.108664
2007    8.8200    306.20    7.76   44.65    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   384.48  1733.92   324.77   0.9730   1.7502   0.4797   0.1801   0.3559   0.3596   0.0026  -0.3885  -0.1212  -0.8163   1.8260   0.9854   8.0676    1.935070    2.549284         1.15          202.274338            0.120726           17.054363            1.146120            2.573824            0.109663
2008    8.9000    309.80    7.86   45.11    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   386.52  1739.67   325.92   0.9675   1.7785   0.4818   0.1837   0.3537   0.3631   0.0026  -0.3795  -0.1224  -0.8032   1.8802   1.0194   8.0657    1.959437    2.607501         1.17          202.584328            0.122493           17.178421            1.176535            2.603104            0.111051
2009    8.9600    313.30    7.95   45.49    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   388.56  1746.98   327.08   0.9621   1.8066   0.4846   0.1873   0.3515   0.3666   0.0026  -0.3704  -0.1235  -0.7899   1.9350   1.0538   8.0638    1.983198    2.655903         1.20          202.896055            0.124263           17.303321            1.207118            2.634976            0.112331
