YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH OCNCO2UP LNDCO2UP DSCCUR ANTQ1M ANTQ2M ANTQ3M HCIO HCML HCAL
2000    8.3000    281.60    7.07   41.60    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.69  1752.10   317.04   1.0000   1.5408   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4523  -0.1131  -0.9047   1.4615   0.7609   8.0818    1.704945    2.506254         1.00            7.165477            0.004027            0.594560            0.000000            0.000000            0.000000
2001    8.3700    285.20    7.17   42.02    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.87  1741.78   318.11   0.9973   1.5721   0.4826   0.1591   0.3738   0.3364   0.0024  -0.4433  -0.1142  -0.8927   1.5112   0.7902   8.0796    1.771008    1.954702         1.06           14.342137            0.008120            1.193450            0.987097            2.392923            0.085235
2002    8.4500    288.70    7.27   42.48    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   374.04  1734.52   319.20   0.9940   1.6033   0.4799   0.1625   0.3700   0.3405   0.0024  -0.4343  -0.1154  -0.8805   1.5622   0.8212   8.0775    1.802897    2.062785         1.12           14.364559            0.008250            1.202138            1.001584            2.427805            0.098156
2003    8.5200    292.20    7.37   42.90    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   376.19  1729.90   320.29   0.9914   1.6338   0.4781   0.1660   0.3674   0.3445   0.0025  -0.4253  -0.1165  -0.8682   1.6146   0.8532   8.0755    1.831783    2.182434         1.19           14.387103            0.008381            1.210886            1.026908            2.460135            0.103704
2004    8.6000    295.80    7.46   43.36    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   378.29  1727.69   321.40   0.9876   1.6636   0.4773   0.1695   0.3641   0.3484   0.0025  -0.4163  -0.1177  -0.8557   1.6657   0.8856   8.0735    1.858874    2.295603         1.26           14.409773            0.008512            1.219692            1.055376            2.486028            0.105133
2005    8.6700    299.20    7.56   43.77    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   380.37  1727.75   322.51   0.9829   1.6929   0.4773   0.1730   0.3612   0.3522   0.0026  -0.4065  -0.1189  -0.8421   1.7196   0.9185   8.0715    1.884883    2.394960         1.34           14.432574            0.008643            1.228558            1.085226            2.514363            0.107771
2006    8.7500    302.80    7.66   44.23    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   382.43  1729.90   323.64   0.9781   1.7217   0.4781   0.1765   0.3585   0.3559   0.0026  -0.3975  -0.1200  -0.8293   1.7726   0.9518   8.0695    1.910210    2.479103         1.42           14.455510            0.008773            1.237484            1.115818            2.547438            0.108664
2007    8.8200    306.20    7.76   44.65    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   384.48  1733.92   324.77   0.9730   1.7502   0.4797   0.1801   0.3559   0.3596   0.0026  -0.3885  -0.1212  -0.8163   1.8260   0.9854   8.0676    1.935070    2.549284         1.50           14.478584            0.008904            1.246470            1.146120            2.573824            0.109663
2008    8.9000    309.80    7.86   45.11    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   386.52  1739.67   325.92   0.9675   1.7785   0.4818   0.1837   0.3537   0.3631   0.0026  -0.3795  -0.1224  -0.8032   1.8802   1.0194   8.0657    1.959437    2.607501         1.59           14.501801            0.009034            1.255516            1.176535            2.603104            0.111051
2009    8.9600    313.30    7.95   45.49    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   388.56  1746.98   327.08   0.9621   1.8066   0.4846   0.1873   0.3515   0.3666   0.0026  -0.3704  -0.1235  -0.7899   1.9350   1.0538   8.0638    1.983198    2.655903         1.69           14.525164            0.009164            1.264622            1.207118            2.634976            0.112331
2010    9.0300    316.80    8.05   45.91    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   390.60  1755.69   328.24   0.9564   1.8345   0.4878   0.1910   0.3495   0.3699   0.0027  -0.3614  -0.1247  -0.7765   1.9904   1.0886   8.0619    2.009442    2.697408         1.79           14.548675            0.009295            1.273790            1.237818            2.667691            0.113689
2011    9.2800    323.20    8.19   47.09    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   392.68  1766.18   329.42   0.9505   1.8628   0.4917   0.1946   0.3505   0.3729   0.0027  -0.3532  -0.1270  -0.7640   2.0467   1.1239   8.0600    2.041696    2.736541         1.90           14.572337            0.009425            1.283018            1.268770            2.702977            0.115021
2012    9.5400    329.50    8.32   48.29    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   394.85  1778.86   330.62   0.9435   1.8922   0.4965   0.1984   0.3514   0.3752   0.0027  -0.3456  -0.1294  -0.7525   2.1022   1.1595   8.0580    2.077890    2.777123         2.01           14.596147            0.009555            1.292308            1.299515            2.734392            0.115562
2013    9.7900    335.90    8.45   49.47    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   397.10  1793.58   331.83   0.9366   1.9225   0.5019   0.2021   0.3523   0.3768   0.0027  -0.3381  -0.1315  -0.7409   2.1592   1.1955   8.0559    2.115295    2.820043         2.13           14.620100            0.009686            1.301659            1.330191            2.765107            0.117206
2014   10.0400    342.30    8.59   50.65    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   399.42  1810.06   333.06   0.9305   1.9537   0.5080   0.2059   0.3545   0.3777   0.0027  -0.3306  -0.1340  -0.7291   2.2183   1.2321   8.0538    2.153745    2.864881         2.26           14.644193            0.009817            1.311073            1.361799            2.807375            0.119515
2015   10.2900    348.60    8.72   51.82    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   401.83  1828.14   334.31   0.9232   1.9858   0.5147   0.2098   0.3558   0.3781   0.0027  -0.3231  -0.1363  -0.7172   2.2778   1.2693   8.0516    2.193088    2.911379         2.40           14.668422            0.009949            1.320548            1.394145            2.853629            0.121228
2016   10.5300    355.00    8.87   52.96    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   404.31  1847.82   335.57   0.9156   2.0186   0.5219   0.2137   0.3573   0.3780   0.0027  -0.3156  -0.1387  -0.7052   2.3385   1.3071   8.0494    2.233182    2.959312         2.54           14.692782            0.010082            1.330086            1.426910            2.899008            0.123196
2017   10.7800    361.30    9.00   54.14    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   406.86  1868.89   336.85   0.9087   2.0522   0.5295   0.2177   0.3593   0.3773   0.0027  -0.3088  -0.1408  -0.6942   2.3988   1.3454   8.0471    2.274210    3.008289         2.69           14.717270            0.010216            1.339687            1.459744            2.941121            0.124497
2018   11.0300    367.70    9.14   55.32    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   409.49  1891.25   338.15   0.9009   2.0866   0.5376   0.2217   0.3611   0.3761   0.0027  -0.3006  -0.1432  -0.6806   2.4637   1.3846   8.0448    2.316126    3.057885         2.85           14.741881            0.010352            1.349351            1.493811            2.994642            0.128236
2019   11.2800    374.10    9.27   56.49    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   412.20  1914.89   339.46   0.8932   2.1217   0.5461   0.2257   0.3636   0.3744   0.0027  -0.2930  -0.1455  -0.6682   2.5283   1.4245   8.0424    2.358716    3.108145         3.03           14.766612            0.010489            1.359078            1.529267            3.057479            0.130356
2020   11.5300    380.40    9.40   57.66    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   414.97  1939.70   340.79   0.8853   2.1576   0.5549   0.2298   0.3655   0.3723   0.0027  -0.2855  -0.1478  -0.6555   2.5934   1.4651   8.0399    2.400292    3.159027         3.21           14.791457            0.010628            1.368869            1.564744            3.109916            0.132208
2021   11.6703    383.53    9.43   58.25    1.00    1.00    1.00          10.53           4.58          27.90           0.58           0.01           0.00   417.80  1964.95   342.12   0.8784   2.1938   0.5639   0.2339   0.3670   0.3699   0.0028  -0.2795  -0.1497  -0.6453   2.6547   1.5058   8.0375    2.437270    3.208861         3.40           14.816413            0.010770            1.378723            1.598706            3.141124            0.131646
2022   11.6928    382.57    9.39   58.26    3.00    3.00    3.00          31.59          15.24          99.08           5.33           0.09           0.02   420.62  1989.27   343.44   0.8714   2.2298   0.5724   0.2379   0.3679   0.3672   0.0028  -0.2728  -0.1515  -0.6337   2.7167   1.5468   8.0350    2.468794    3.254999         3.60           14.841479            0.010913            1.388641            1.630991            3.157565            0.132419
2023   11.7172    378.89    9.22   58.15    4.97    5.61    6.00          52.36          32.76         259.19          14.99           0.33           0.10   423.43  2011.61   344.73   0.8648   2.2652   0.5803   0.2418   0.3691   0.3643   0.0028  -0.2675  -0.1533  -0.6245   2.7735   1.5875   8.0326    2.498782    3.296474         3.82           14.866659            0.011059            1.398624            1.660900            3.157173            0.130151
