2184  1.43944  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.43943613   0.92967666   0.92967666
2185  1.43608  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.43607772   0.92766788   0.92766788
2186  1.43276  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.43276345   0.92568347   0.92568347
2187  1.42949  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.42949248   0.92372300   0.92372300
2188  1.42626  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.42626397   0.92178609   0.92178609
2189  1.42308  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.42307713   0.91987235   0.91987235
2190  1.41993  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.41993116   0.91798140   0.91798140
2191  1.41683  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.41682529   0.91611286   0.91611286
2192  1.41376  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.41375876   0.91426637   0.91426637
2193  1.41073  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.41073084   0.91244156   0.91244156
2194  1.40774  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.40774079   0.91063808   0.91063808
2195  1.40479  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.40478792   0.90885557   0.90885557
2196  1.40187  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.40187151   0.90709370   0.90709370
2197  1.39899  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.39899090   0.90535212   0.90535212
2198  1.39615  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.39614541   0.90363050   0.90363050
2199  1.39333  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.39333440   0.90192852   0.90192852
2200  1.39056  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.39055721   0.90024585   0.90024585
2201  1.38781  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.38781324   0.89858218   0.89858218
2202  1.38510  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.38510186   0.89693720   0.89693720
2203  1.38242  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.38242247   0.89531059   0.89531059
2204  1.37977  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.37977449   0.89370207   0.89370207
2205  1.37716  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.37715733   0.89211133   0.89211133
2206  1.37457  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.37457043   0.89053808   0.89053808
2207  1.37201  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.37201325   0.88898204   0.88898204
2208  1.36949  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.36948523   0.88744293   0.88744293
2209  1.36699  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.36698584   0.88592047   0.88592047
2210  1.36451  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.36451457   0.88441439   0.88441439
2211  1.36207  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.36207090   0.88292442   0.88292442
2212  1.35965  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.35965434   0.88145030   0.88145030
2213  1.35726  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.35726439   0.87999178   0.87999178
2214  1.35490  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.35490057   0.87854859   0.87854859
2215  1.35256  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.35256241   0.87712049   0.87712049
2216  1.35025  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.35024946   0.87570723   0.87570723
2217  1.34796  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.34796125   0.87430858   0.87430858
2218  1.34570  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.34569735   0.87292429   0.87292429
2219  1.34346  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.34345732   0.87155413   0.87155413
2220  1.34124  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.34124073   0.87019788   0.87019788
2221  1.33905  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.33904717   0.86885530   0.86885530
2222  1.33688  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.33687623   0.86752617   0.86752617
2223  1.33473  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.33472750   0.86621029   0.86621029
2224  1.33260  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.33260060   0.86490742   0.86490742
2225  1.33050  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.33049514   0.86361737   0.86361737
2226  1.32841  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.32841074   0.86233993   0.86233993
2227  1.32635  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.32634702   0.86107488   0.86107488
2228  1.32430  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.32430364   0.85982204   0.85982204
2229  1.32228  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.32228022   0.85858121   0.85858121
2230  1.32028  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.32027643   0.85735218   0.85735218
2231  1.31829  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.31829191   0.85613478   0.85613478
2232  1.31633  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.31632634   0.85492881   0.85492881
2233  1.31438  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.31437938   0.85373410   0.85373410
