YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH DSCCUR ANTQ1M ANTQ2M ANTQ3M
2000    8.0900    281.60    6.11   40.43    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.56  1752.11   317.04   1.0000   1.5389   0.4865   0.1557   0.3780   0.3323   0.0024  -0.4419  -0.1105  -0.8837   1.4937   0.7604   8.0820         1.00            0.266565            0.000199            0.031208
2001    7.9140    285.20    6.19   39.94    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   370.76  1741.79   317.92   0.9973   1.5562   0.4826   0.1584   0.3738   0.3364   0.0024  -0.4331  -0.1116  -0.8720   1.5282   0.7873   8.0807         1.06            0.533511            0.000402            0.062648
2002    8.1640    288.70    6.36   41.05    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   372.09  1734.53   318.81   0.9940   1.5753   0.4799   0.1613   0.3700   0.3405   0.0024  -0.4243  -0.1127  -0.8601   1.5661   0.8148   8.0794         1.12            0.534277            0.000408            0.063112
2003    8.3210    292.20    6.43   41.78    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   373.51  1729.92   319.71   0.9914   1.5956   0.4781   0.1641   0.3674   0.3445   0.0025  -0.4154  -0.1138  -0.8481   1.6073   0.8427   8.0781         1.19            0.535051            0.000415            0.063578
2004    8.8450    295.80    6.59   43.89    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   375.07  1727.70   320.64   0.9876   1.6179   0.4773   0.1671   0.3641   0.3484   0.0025  -0.4066  -0.1149  -0.8359   1.6497   0.8707   8.0766         1.26            0.535833            0.000422            0.064048
2005    9.1140    299.20    6.69   45.04    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   376.79  1727.76   321.58   0.9829   1.6423   0.4773   0.1700   0.3612   0.3522   0.0026  -0.3971  -0.1162  -0.8226   1.6977   0.8993   8.0749         1.34            0.536621            0.000429            0.064521
2006    9.4450    302.80    6.87   46.45    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   378.61  1729.91   322.54   0.9781   1.6680   0.4781   0.1731   0.3585   0.3559   0.0026  -0.3883  -0.1172  -0.8101   1.7466   0.9286   8.0732         1.42            0.537416            0.000436            0.064998
2007    9.6420    306.20    6.59   47.18    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   380.51  1733.93   323.49   0.9730   1.6948   0.4797   0.1760   0.3559   0.3596   0.0026  -0.3795  -0.1184  -0.7974   1.7972   0.9584   8.0714         1.50            0.538218            0.000443            0.065477
2008    9.3960    309.80    6.64   46.42    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   382.37  1739.68   324.40   0.9675   1.7208   0.4818   0.1789   0.3537   0.3631   0.0026  -0.3707  -0.1195  -0.7846   1.8479   0.9888   8.0696         1.59            0.539026            0.000450            0.065960
2009    9.3340    313.30    6.71   46.34    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   384.13  1746.99   325.31   0.9621   1.7454   0.4846   0.1818   0.3515   0.3666   0.0026  -0.3619  -0.1207  -0.7717   1.8980   1.0195   8.0679         1.69            0.539842            0.000456            0.066446
2010    9.8550    316.80    6.71   48.37    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   385.98  1755.70   326.23   0.9564   1.7710   0.4878   0.1846   0.3495   0.3699   0.0027  -0.3531  -0.1218  -0.7585   1.9498   1.0507   8.0662         1.79            0.540664            0.000463            0.066935
2011   10.1630    323.20    6.65   49.68    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   387.98  1766.19   327.12   0.9505   1.7986   0.4918   0.1875   0.3505   0.3729   0.0027  -0.3450  -0.1240  -0.7463   2.0040   1.0825   8.0643         1.90            0.541493            0.000470            0.067427
2012   10.3510    329.50    6.74   50.61    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   390.06  1778.87   328.02   0.9435   1.8271   0.4965   0.1903   0.3514   0.3752   0.0027  -0.3376  -0.1264  -0.7351   2.0574   1.1148   8.0624         2.01            0.542329            0.000477            0.067922
2013   10.5720    335.90    6.85   51.67    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   392.19  1793.59   328.92   0.9366   1.8562   0.5019   0.1931   0.3523   0.3768   0.0027  -0.3303  -0.1285  -0.7237   2.1118   1.1476   8.0604         2.13            0.543171            0.000484            0.068421
2014   10.8080    342.30    6.92   52.77    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   394.39  1810.07   329.84   0.9305   1.8860   0.5080   0.1959   0.3545   0.3777   0.0027  -0.3230  -0.1309  -0.7122   2.1682   1.1811   8.0584         2.26            0.544019            0.000491            0.068923
2015   10.6780    348.60    6.94   52.50    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   396.57  1828.15   330.76   0.9232   1.9155   0.5147   0.1988   0.3558   0.3781   0.0027  -0.3156  -0.1331  -0.7006   2.2237   1.2149   8.0564         2.40            0.544874            0.000498            0.069428
2016   10.7080    355.00    6.91   52.80    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   398.70  1847.83   331.67   0.9156   1.9440   0.5219   0.2016   0.3573   0.3780   0.0027  -0.3083  -0.1355  -0.6888   2.2786   1.2491   8.0545         2.54            0.545734            0.000505            0.069936
2017   10.7370    361.30    6.89   53.10    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   400.82  1868.90   332.56   0.9087   1.9723   0.5295   0.2044   0.3593   0.3773   0.0027  -0.3017  -0.1376  -0.6781   2.3321   1.2835   8.0526         2.69            0.546601            0.000512            0.070448
2018   10.7670    367.70    6.86   53.40    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   402.92  1891.26   333.44   0.9009   2.0003   0.5376   0.2071   0.3611   0.3761   0.0027  -0.2936  -0.1399  -0.6649   2.3888   1.3183   8.0507         2.85            0.547474            0.000520            0.070963
2019   10.7960    374.10    6.84   53.70    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   405.02  1914.90   334.31   0.8932   2.0280   0.5461   0.2098   0.3636   0.3744   0.0027  -0.2863  -0.1422  -0.6527   2.4443   1.3535   8.0488         3.03            0.548353            0.000527            0.071481
2020   10.8260    380.40    6.81   54.00    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   407.11  1939.71   335.17   0.8853   2.0555   0.5549   0.2125   0.3655   0.3723   0.0027  -0.2789  -0.1444  -0.6404   2.4992   1.3888   8.0469         3.21            0.549238            0.000534            0.072002
2021   10.3660    385.80    6.67   52.38    0.00    0.41    0.00           0.00           1.84           0.00           0.00           0.00           0.00   409.10  1965.35   336.00   0.8784   2.0815   0.5640   0.2150   0.3671   0.3699   0.0028  -0.2730  -0.1462  -0.6304   2.5486   1.4238   8.0451         3.40            0.550130            0.000542            0.072526
2022    9.9070    392.65    6.52   50.80    0.00    0.44    0.00           0.00           1.98           0.00           0.00           0.00           0.00   410.87  1991.80   336.79   0.8711   2.1046   0.5733   0.2175   0.3681   0.3672   0.0028  -0.2664  -0.1480  -0.6190   2.5967   1.4583   8.0436         3.60            0.551028            0.000549            0.073054
2023    9.4470    399.49    6.37   49.21    0.00    0.48    0.00           0.00           2.13           0.00           0.00           0.00           0.00   412.45  2019.30   337.55   0.8638   2.1251   0.5829   0.2198   0.3699   0.3643   0.0028  -0.2613  -0.1498  -0.6101   2.6391   1.4921   8.0422         3.82            0.551934            0.000557            0.073585
2024    8.9880    406.31    6.22   47.63    0.00    0.51    0.00           0.00           2.29           0.00           0.00           0.00           0.00   413.85  2047.78   338.26   0.8564   2.1431   0.5928   0.2220   0.3718   0.3612   0.0028  -0.2547  -0.1517  -0.5985   2.6831   1.5253   8.0409         4.05            0.552847            0.000565            0.074119
2025    8.5280    413.02    6.08   46.04    0.00    0.55    0.00           0.00           2.46           0.00           0.00           0.00           0.00   415.07  2077.15   338.94   0.8491   2.1589   0.6029   0.2241   0.3737   0.3580   0.0028  -0.2488  -0.1535  -0.5881   2.7230   1.5578   8.0398         4.29            0.553769            0.000573            0.074656
2026    8.0690    419.91    5.93   44.46    0.00    0.59    0.00           0.00           2.64           0.00           0.00           0.00           0.00   416.13  2107.34   339.58   0.8421   2.1724   0.6133   0.2261   0.3755   0.3545   0.0028  -0.2430  -0.1553  -0.5775   2.7605   1.5894   8.0389         4.55            0.554700            0.000581            0.075197
2027    7.6090    426.59    5.78   42.88    0.00    0.63    0.00           0.00           2.84           0.00           0.00           0.00           0.00   417.02  2138.34   340.19   0.8345   2.1839   0.6238   0.2279   0.3770   0.3509   0.0028  -0.2371  -0.1571  -0.5669   2.7956   1.6201   8.0381         4.82            0.555640            0.000590            0.075741
2028    7.1500    433.34    5.64   41.29    0.00    0.68    0.00           0.00           3.06           0.00           0.00           0.00           0.00   417.76  2170.12   340.76   0.8273   2.1933   0.6345   0.2297   0.3790   0.3471   0.0028  -0.2312  -0.1589  -0.5561   2.8292   1.6500   8.0375         5.11            0.556589            0.000598            0.076288
2029    6.6910    440.07    5.49   39.71    0.00    0.73    0.00           0.00           3.29           0.00           0.00           0.01           0.00   418.35  2202.64   341.30   0.8197   2.2009   0.6454   0.2313   0.3805   0.3431   0.0029  -0.2246  -0.1607  -0.5439   2.8626   1.6792   8.0370         5.42            0.557549            0.000607            0.076837
2030    6.2310    446.69    5.34   38.12    0.00    0.78    0.00           0.00           3.54           0.00           0.00           0.01           0.00   418.80  2235.78   341.80   0.8131   2.2065   0.6564   0.2329   0.3830   0.3390   0.0029  -0.2187  -0.1625  -0.5329   2.8928   1.7075   8.0366         5.74            0.558520            0.000616            0.077391
