**********	ACC2	version	4.2:	ACC2_scenarios_past.inc	*******************************************************************																	
**********	Table	declarations	and	assignments	(past	mode)	==============================================================															
																						
TABLE	ANTSCN(T,FOE)	Historical	emissions	(both	energy	related	and	non-energy	related)	[TgS	for	SO2]										
*	Anthropogenic	CO2	emission	is	assigned	later.																
*	Data	source	for	CH4	and	N2O	after	1890:00:00														
*	EDGAR-HYDE	1,4	(http://www.mnp.nl/edgar/model/100_year_emissions/edgar-hyde-1.4/)																			
*	Data	source	for	NOx,	CO,	VOC,	and	SO2	after	1890:00:00												
*	EDGAR-HYDE	1,3	(http://www.mnp.nl/edgar/model/100_year_emissions/edgar-hyde-1.3/)																			
*	Note	that	the	livestock	N2O	emission	in	Africa	in	1950	was	corrected	by	smoothing	as	suggested	by	van	Aardenne.			
*	Data	prior	to	1890	are	extrapolated	by	using	various	assumptions.												
																						
	CH4	N2O	NOx	CO	VOC	SO2																
1753	0,078																					
1754	0,078																					
1755	0,078																					
1756	0,078																					
1757	0,078																					
1758	0,078																					
1759	0,078																					
1760	0,078																					
1761	0,078																					
1762	0,078																					
1763	0,078																					
1764	0,078																					
1765	0,078																					
1766	0,078																					
