YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH DSCCUR ANTQ1M ANTQ2M ANTQ3M
2000    8.3000    310.19    6.11   42.00    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.82  1752.10   317.04   1.0000   1.5427   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4530  -0.1132  -0.9060   1.4613   0.7598   8.0816         1.00           43.804119            0.031830            4.498096
2001    8.3700    312.90    6.19   42.39    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.69  1751.56   317.91   0.9955   1.5696   0.4863   0.1584   0.3750   0.3364   0.0024  -0.4440  -0.1144  -0.8939   1.5111   0.7892   8.0798         1.03           87.688668            0.064224            9.028703
2002    8.4500    322.28    6.36   43.04    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   373.59  1754.08   318.80   0.9904   1.5968   0.4872   0.1612   0.3724   0.3405   0.0024  -0.4349  -0.1155  -0.8818   1.5624   0.8204   8.0780         1.06           87.850116            0.065359            9.093933
2003    8.5200    328.12    6.43   43.51    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   375.49  1759.81   319.71   0.9860   1.6239   0.4894   0.1641   0.3710   0.3445   0.0025  -0.4259  -0.1167  -0.8694   1.6162   0.8527   8.0761         1.09           88.012748            0.066511            9.159575
2004    8.6000    338.94    6.59   44.20    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   377.41  1768.69   320.63   0.9802   1.6511   0.4927   0.1670   0.3690   0.3484   0.0025  -0.4169  -0.1178  -0.8570   1.6697   0.8855   8.0743         1.13           88.176578            0.067682            9.225629
2005    8.6700    346.40    6.69   44.73    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   379.33  1780.83   321.57   0.9734   1.6782   0.4972   0.1700   0.3676   0.3523   0.0026  -0.4071  -0.1191  -0.8433   1.7271   0.9191   8.0725         1.16           88.341618            0.068873            9.292096
2006    8.7500    356.47    6.87   45.41    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   381.27  1795.85   322.53   0.9664   1.7054   0.5028   0.1730   0.3663   0.3560   0.0026  -0.3981  -0.1201  -0.8305   1.7843   0.9534   8.0706         1.19           88.507881            0.070086            9.358979
2007    8.8200    355.02    6.60   45.53    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   383.22  1811.93   323.48   0.9594   1.7327   0.5087   0.1760   0.3652   0.3597   0.0026  -0.3890  -0.1214  -0.8175   1.8418   0.9882   8.0688         1.23           88.675377            0.071325            9.426277
2008    8.9000    360.49    6.64   46.02    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   385.18  1828.18   324.39   0.9523   1.7600   0.5147   0.1789   0.3641   0.3633   0.0026  -0.3800  -0.1225  -0.8044   1.8995   1.0236   8.0670         1.27           88.844119            0.072589            9.493990
2009    8.9600    364.20    6.71   46.40    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   387.16  1845.50   325.30   0.9453   1.7873   0.5210   0.1818   0.3630   0.3669   0.0026  -0.3710  -0.1237  -0.7911   1.9575   1.0594   8.0651         1.30           89.014120            0.073881            9.562118
