YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH DSCCUR ANTQ1M ANTQ2M ANTQ3M
2000    8.3000    310.19    6.11   42.00    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.82  1752.10   317.04   1.0000   1.5427   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4530  -0.1132  -0.9060   1.4613   0.7598   8.0816         1.00           18.866842            0.020575            2.342166
2001    8.3700    312.90    6.19   42.39    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.69  1751.56   317.91   0.9955   1.5696   0.4863   0.1584   0.3750   0.3364   0.0024  -0.4440  -0.1144  -0.8939   1.5111   0.7892   8.0798         1.05           37.779179            0.041596            4.700432
2002    8.4500    322.28    6.36   43.04    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   373.59  1754.08   318.80   0.9904   1.5968   0.4872   0.1612   0.3724   0.3405   0.0024  -0.4349  -0.1155  -0.8818   1.5624   0.8204   8.0780         1.10           37.870565            0.042495            4.732713
2003    8.5200    328.12    6.43   43.51    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   375.49  1759.81   319.71   0.9860   1.6239   0.4894   0.1641   0.3710   0.3445   0.0025  -0.4259  -0.1167  -0.8694   1.6162   0.8527   8.0761         1.16           37.962742            0.043415            4.765149
2004    8.6000    338.94    6.59   44.20    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   377.41  1768.69   320.63   0.9802   1.6511   0.4927   0.1670   0.3690   0.3484   0.0025  -0.4169  -0.1178  -0.8570   1.6697   0.8855   8.0743         1.22           38.055719            0.044360            4.797741
2005    8.6700    346.40    6.69   44.73    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   379.33  1780.83   321.57   0.9734   1.6782   0.4972   0.1700   0.3676   0.3523   0.0026  -0.4071  -0.1191  -0.8433   1.7271   0.9191   8.0725         1.28           38.149502            0.045328            4.830486
2006    8.7500    356.47    6.87   45.41    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   381.27  1795.85   322.53   0.9664   1.7054   0.5028   0.1730   0.3663   0.3560   0.0026  -0.3981  -0.1201  -0.8305   1.7843   0.9534   8.0706         1.34           38.244099            0.046323            4.863383
2007    8.8200    355.02    6.60   45.53    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   383.22  1811.93   323.48   0.9594   1.7327   0.5087   0.1760   0.3652   0.3597   0.0026  -0.3890  -0.1214  -0.8175   1.8418   0.9882   8.0688         1.41           38.339515            0.047346            4.896431
2008    8.9000    360.49    6.64   46.02    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   385.18  1828.18   324.39   0.9523   1.7600   0.5147   0.1789   0.3641   0.3633   0.0026  -0.3800  -0.1225  -0.8044   1.8995   1.0236   8.0670         1.48           38.435759            0.048398            4.929628
2009    8.9600    364.20    6.71   46.40    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   387.16  1845.50   325.30   0.9453   1.7873   0.5210   0.1818   0.3630   0.3669   0.0026  -0.3710  -0.1237  -0.7911   1.9575   1.0594   8.0651         1.55           38.532836            0.049481            4.962970
2010    9.0300    370.90    6.71   46.86    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   389.15  1863.98   326.22   0.9383   1.8146   0.5277   0.1846   0.3620   0.3703   0.0027  -0.3619  -0.1248  -0.7776   2.0162   1.0957   8.0633         1.63           38.630756            0.050597            4.996456
2011    9.2800    372.66    6.65   47.83    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   391.19  1883.20   327.11   0.9312   1.8425   0.5347   0.1874   0.3640   0.3734   0.0027  -0.3537  -0.1271  -0.7651   2.0752   1.1325   8.0614         1.71           38.729520            0.051748            5.030084
2012    9.5400    380.81    6.74   49.07    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   393.32  1903.44   328.01   0.9233   1.8715   0.5420   0.1902   0.3656   0.3757   0.0027  -0.3461  -0.1296  -0.7536   2.1328   1.1695   8.0594         1.80           38.829116            0.052935            5.063850
2013    9.7900    381.59    6.85   50.08    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   395.54  1924.49   328.91   0.9158   1.9016   0.5495   0.1931   0.3671   0.3774   0.0027  -0.3386  -0.1317  -0.7419   2.1914   1.2068   8.0574         1.89           38.929526            0.054159            5.097752
2014   10.0400    387.87    6.92   51.23    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   397.84  1945.83   329.83   0.9092   1.9325   0.5571   0.1959   0.3696   0.3785   0.0027  -0.3311  -0.1341  -0.7301   2.2513   1.2447   8.0553         1.98           39.030732            0.055426            5.131788
2015   10.2900    388.07    6.94   52.18    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   400.22  1967.35   330.75   0.9017   1.9644   0.5647   0.1988   0.3712   0.3790   0.0027  -0.3236  -0.1364  -0.7182   2.3109   1.2829   8.0531         2.08           39.132714            0.056738            5.165955
