YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH DSCCUR ANTQ1M ANTQ2M ANTQ3M
2000    8.3000    281.60    7.07   41.60    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.69  1752.10   317.04   1.0000   1.5408   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4523  -0.1131  -0.9047   1.4615   0.7609   8.0818         1.00           18.578271            0.023646            2.447101
2001    8.3700    285.20    7.17   42.02    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.32  1741.78   318.11   0.9973   1.5643   0.4826   0.1591   0.3738   0.3364   0.0024  -0.4433  -0.1142  -0.8927   1.5034   0.7894   8.0802         1.06           37.214628            0.047925            4.910893
2002    8.4500    288.70    7.27   42.48    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   372.99  1734.52   319.20   0.9940   1.5883   0.4799   0.1625   0.3700   0.3405   0.0024  -0.4343  -0.1154  -0.8805   1.5472   0.8191   8.0786         1.12           37.331492            0.049213            4.944348
2003    8.5200    292.20    7.37   42.90    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   374.67  1729.90   320.29   0.9914   1.6123   0.4781   0.1660   0.3674   0.3445   0.0025  -0.4253  -0.1165  -0.8682   1.5931   0.8494   8.0769         1.19           37.449755            0.050544            4.977952
2004    8.6000    295.80    7.46   43.36    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   376.37  1727.69   321.40   0.9876   1.6363   0.4773   0.1695   0.3641   0.3484   0.0025  -0.4163  -0.1177  -0.8557   1.6384   0.8797   8.0753         1.26           37.569434            0.051920            5.011702
2005    8.6700    299.20    7.56   43.77    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   378.07  1727.75   322.51   0.9829   1.6604   0.4773   0.1730   0.3612   0.3522   0.0026  -0.4065  -0.1189  -0.8421   1.6871   0.9105   8.0737         1.34           37.690548            0.053342            5.045595
2006    8.7500    302.80    7.66   44.23    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   379.78  1729.90   323.64   0.9781   1.6845   0.4781   0.1765   0.3585   0.3559   0.0026  -0.3975  -0.1200  -0.8293   1.7354   0.9416   8.0721         1.42           37.813117            0.054812            5.079629
2007    8.8200    306.20    7.76   44.65    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   381.50  1733.92   324.77   0.9730   1.7087   0.4797   0.1801   0.3559   0.3596   0.0026  -0.3885  -0.1212  -0.8163   1.7845   0.9730   8.0704         1.50           37.937161            0.056334            5.113799
2008    8.9000    309.80    7.86   45.11    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   383.24  1739.67   325.92   0.9675   1.7329   0.4818   0.1837   0.3537   0.3631   0.0026  -0.3795  -0.1224  -0.8032   1.8347   1.0048   8.0688         1.59           38.062699            0.057909            5.148102
2009    8.9600    313.30    7.95   45.49    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   384.98  1746.98   327.08   0.9621   1.7571   0.4846   0.1873   0.3515   0.3666   0.0026  -0.3704  -0.1235  -0.7899   1.8856   1.0370   8.0671         1.69           38.189754            0.059542            5.182534
2010    9.0300    316.80    8.05   45.91    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   386.73  1755.69   328.24   0.9564   1.7813   0.4878   0.1910   0.3495   0.3699   0.0027  -0.3614  -0.1247  -0.7765   1.9372   1.0697   8.0655         1.79           38.318348            0.061235            5.217092
2011    9.2800    323.20    8.19   47.09    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   388.53  1766.18   329.42   0.9505   1.8061   0.4917   0.1946   0.3505   0.3729   0.0027  -0.3532  -0.1270  -0.7640   1.9899   1.1027   8.0638         1.90           38.448497            0.062991            5.251771
2012    9.5400    329.50    8.32   48.29    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   390.42  1778.86   330.62   0.9435   1.8320   0.4965   0.1984   0.3514   0.3752   0.0027  -0.3456  -0.1294  -0.7525   2.0419   1.1362   8.0621         2.01           38.580199            0.064814            5.286566
2013    9.7900    335.90    8.45   49.47    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   392.39  1793.58   331.83   0.9366   1.8588   0.5019   0.2021   0.3523   0.3768   0.0027  -0.3381  -0.1315  -0.7409   2.0955   1.1700   8.0603         2.13           38.713446            0.066708            5.321474
2014   10.0400    342.30    8.59   50.65    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   394.43  1810.06   333.06   0.9305   1.8866   0.5080   0.2059   0.3545   0.3777   0.0027  -0.3306  -0.1340  -0.7291   2.1512   1.2045   8.0584         2.26           38.848228            0.068680            5.356489
2015   10.2900    348.60    8.72   51.82    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   396.56  1828.14   334.31   0.9232   1.9153   0.5147   0.2098   0.3558   0.3781   0.0027  -0.3231  -0.1363  -0.7172   2.2073   1.2396   8.0564         2.40           38.984534            0.070737            5.391605
2016   10.5300    355.00    8.87   52.96    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   398.76  1847.82   335.57   0.9156   1.9448   0.5219   0.2137   0.3573   0.3780   0.0027  -0.3156  -0.1387  -0.7052   2.2646   1.2752   8.0544         2.54           39.122357            0.072880            5.426818
2017   10.7800    361.30    9.00   54.14    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   401.02  1868.89   336.85   0.9087   1.9751   0.5295   0.2177   0.3593   0.3773   0.0027  -0.3088  -0.1408  -0.6942   2.3216   1.3114   8.0524         2.69           39.261685            0.075117            5.462122
2018   11.0300    367.70    9.14   55.32    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   403.36  1891.25   338.15   0.9009   2.0061   0.5376   0.2217   0.3611   0.3761   0.0027  -0.3006  -0.1432  -0.6806   2.3832   1.3484   8.0503         2.85           39.402508            0.077455            5.497510
2019   11.2800    374.10    9.27   56.49    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   405.77  1914.89   339.46   0.8932   2.0379   0.5461   0.2257   0.3636   0.3744   0.0027  -0.2930  -0.1455  -0.6682   2.4445   1.3862   8.0481         3.03           39.544811            0.079898            5.532976
2020   11.5300    380.40    9.40   57.66    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   408.25  1939.70   340.79   0.8853   2.0704   0.5549   0.2298   0.3655   0.3723   0.0027  -0.2855  -0.1478  -0.6555   2.5061   1.4246   8.0459         3.21           39.688580            0.082451            5.568512
2021   11.6703    383.53    9.43   58.25    1.00    1.00    1.00          10.53           4.58          27.90           0.58           0.01           0.00   410.77  1964.95   342.12   0.8784   2.1032   0.5639   0.2339   0.3670   0.3699   0.0028  -0.2795  -0.1497  -0.6453   2.5641   1.4631   8.0436         3.40           39.833803            0.085123            5.604111
2022   11.6928    382.57    9.39   58.26    3.00    3.00    3.00          31.59          15.24          99.08           5.33           0.09           0.02   413.28  1989.27   343.44   0.8714   2.1358   0.5724   0.2379   0.3679   0.3672   0.0028  -0.2728  -0.1515  -0.6337   2.6227   1.5019   8.0414         3.60           39.980481            0.087924            5.639764
2023   11.5988    377.32    9.22   57.67    6.00    6.00    6.00          63.18          35.81         259.19          21.84           0.39           0.10   415.75  2011.33   344.73   0.8649   2.1675   0.5802   0.2418   0.3691   0.3643   0.0028  -0.2675  -0.1533  -0.6245   2.6756   1.5403   8.0393         3.82           40.128638            0.090858            5.675462
