YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH DSCCUR ANTQ1M ANTQ2M ANTQ3M
2000    8.3000    310.19    6.11   42.00    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.56  1752.11   317.04   1.0000   1.5389   0.4865   0.1557   0.3780   0.3323   0.0024  -0.4419  -0.1105  -0.8837   1.4937   0.7604   8.0820         1.00          153.929320            0.355718           25.873428
2001    8.3700    312.90    6.19   42.39    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   370.90  1751.58   317.92   0.9955   1.5582   0.4863   0.1584   0.3750   0.3364   0.0024  -0.4331  -0.1116  -0.8720   1.5353   0.7879   8.0806         1.02          308.341616            0.723506           51.905948
2002    8.4500    322.28    6.36   43.04    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   372.38  1754.10   318.81   0.9904   1.5795   0.4872   0.1613   0.3724   0.3405   0.0024  -0.4243  -0.1127  -0.8601   1.5803   0.8168   8.0791         1.04          309.314478            0.748153           52.224118
2003    8.5200    328.12    6.43   43.51    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   373.89  1759.82   319.71   0.9860   1.6011   0.4894   0.1641   0.3710   0.3445   0.0025  -0.4154  -0.1138  -0.8481   1.6280   0.8464   8.0777         1.06          310.301253            0.773883           52.542214
2004    8.6000    338.94    6.59   44.20    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   375.42  1768.70   320.64   0.9802   1.6229   0.4927   0.1671   0.3690   0.3484   0.0025  -0.4066  -0.1149  -0.8359   1.6757   0.8763   8.0762         1.08          311.302136            0.800774           52.860142
2005    8.6700    346.40    6.69   44.73    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   376.97  1780.84   321.58   0.9734   1.6449   0.4972   0.1700   0.3676   0.3523   0.0026  -0.3971  -0.1162  -0.8226   1.7274   0.9068   8.0747         1.10          312.317325            0.828863           53.177801
2006    8.7500    356.47    6.87   45.41    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   378.55  1795.86   322.54   0.9664   1.6672   0.5028   0.1731   0.3663   0.3560   0.0026  -0.3883  -0.1172  -0.8101   1.7793   0.9378   8.0732         1.13          313.347026            0.858215           53.495087
2007    8.8200    355.02    6.59   45.53    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   380.15  1811.94   323.49   0.9594   1.6898   0.5087   0.1760   0.3652   0.3597   0.0026  -0.3795  -0.1184  -0.7974   1.8315   0.9693   8.0717         1.15          314.391450            0.888913           53.811882
2008    8.9000    360.49    6.64   46.02    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   381.77  1828.19   324.40   0.9523   1.7125   0.5147   0.1789   0.3641   0.3633   0.0026  -0.3707  -0.1195  -0.7846   1.8841   1.0012   8.0702         1.17          315.450815            0.921018           54.128053
2009    8.9600    364.20    6.71   46.40    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   383.41  1845.51   325.31   0.9453   1.7353   0.5210   0.1818   0.3630   0.3669   0.0026  -0.3619  -0.1207  -0.7717   1.9371   1.0335   8.0686         1.20          316.525349            0.954601           54.443462
2010    9.0300    370.90    6.71   46.86    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   385.06  1863.99   326.23   0.9383   1.7583   0.5277   0.1846   0.3620   0.3703   0.0027  -0.3531  -0.1218  -0.7585   1.9909   1.0661   8.0671         1.22          317.615295            0.989749           54.757971
2011    9.2800    372.66    6.65   47.83    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   386.78  1883.21   327.12   0.9312   1.7820   0.5347   0.1875   0.3640   0.3734   0.0027  -0.3450  -0.1240  -0.7463   2.0452   1.0992   8.0655         1.24          318.720829            1.026543           55.071427
2012    9.5400    380.81    6.74   49.07    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   388.58  1903.45   328.02   0.9233   1.8068   0.5420   0.1903   0.3656   0.3757   0.0027  -0.3376  -0.1264  -0.7351   2.0983   1.1325   8.0638         1.27          319.841982            1.065042           55.383670
2013    9.7900    381.59    6.85   50.08    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   390.47  1924.50   328.92   0.9158   1.8327   0.5495   0.1931   0.3671   0.3774   0.0027  -0.3303  -0.1285  -0.7237   2.1523   1.1662   8.0620         1.29          320.978704            1.105331           55.694535
2014   10.0400    387.87    6.92   51.23    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   392.45  1945.84   329.84   0.9092   1.8596   0.5571   0.1959   0.3696   0.3785   0.0027  -0.3230  -0.1309  -0.7122   2.2078   1.2002   8.0602         1.32          322.130940            1.147568           56.003850
2015   10.2900    388.07    6.94   52.18    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   394.50  1967.36   330.76   0.9017   1.8875   0.5647   0.1988   0.3712   0.3790   0.0027  -0.3156  -0.1331  -0.7006   2.2629   1.2346   8.0583         1.35          323.298622            1.191854           56.311429
2016   10.5300    379.96    6.86   52.83    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   396.62  1986.66   331.66   0.8946   1.9162   0.5715   0.2016   0.3725   0.3789   0.0027  -0.3083  -0.1355  -0.6888   2.3173   1.2692   8.0564         1.37          324.481666            1.238242           56.617071
2017   10.7800    371.84    6.78   53.51    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   398.82  2002.41   332.54   0.8889   1.9457   0.5771   0.2043   0.3738   0.3783   0.0027  -0.3017  -0.1376  -0.6781   2.3690   1.3038   8.0544         1.40          325.679964            1.286861           56.920557
2018   11.0300    363.72    6.70   54.19    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   401.09  2014.91   333.39   0.8828   1.9759   0.5814   0.2070   0.3744   0.3772   0.0027  -0.2936  -0.1399  -0.6649   2.4229   1.3385   8.0523         1.43          326.893368            1.337803           57.221652
2019   11.2800    355.61    6.62   54.87    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   403.43  2024.50   334.22   0.8774   2.0070   0.5848   0.2096   0.3753   0.3756   0.0027  -0.2863  -0.1422  -0.6527   2.4747   1.3733   8.0502         1.46          328.121680            1.391134           57.520105
