"YEAR ","ANTCO2 ","ANTCH4 ","ANTN2O ","ANTCO2EQ ","ABLCO2 ","ABLCH4 ","ABLN2O ","MACCO2 ","MACCH4 ","MACN2O ","ABCCO2 ","ABCCH4 ","ABCN2O ","CONCO2 ","CONCH4 ","CONN2O ","CONrOH ","RADCO2 ","RADCH4 ","RADN2O ","RADO3TRP ","RADHALO ","RADSF6 ","RADSO2 ****
"2000",8.3000,281.60,7.07,41.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,369.69,1752.10,317.04,1.0000,1.5408,0.4865,0.1556,0.3780,0.3323,0.0024,-0.4523,-0.1131,-0.9047,1.4615,0.7609,8.0818,1.00,9.354915,0.004339,0.709817
"2001",8.3700,285.20,7.17,42.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,371.32,1741.78,318.11,0.9973,1.5643,0.4826,0.1591,0.3738,0.3364,0.0024,-0.4433,-0.1142,-0.8927,1.5034,0.7894,8.0802,1.06,18.722717,0.008733,1.424883
"2002",8.4500,288.70,7.27,42.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,372.99,1734.52,319.20,0.9940,1.5883,0.4799,0.1625,0.3700,0.3405,0.0024,-0.4343,-0.1154,-0.8805,1.5472,0.8191,8.0786,1.12,18.748583,0.008843,1.435422
"2003",8.5200,292.20,7.37,42.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,374.67,1729.90,320.29,0.9914,1.6123,0.4781,0.1660,0.3674,0.3445,0.0025,-0.4253,-0.1165,-0.8682,1.5931,0.8494,8.0769,1.19,18.774636,0.008953,1.446044
"2004",8.6000,295.80,7.46,43.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,376.37,1727.69,321.40,0.9876,1.6363,0.4773,0.1695,0.3641,0.3484,0.0025,-0.4163,-0.1177,-0.8557,1.6384,0.8797,8.0753,1.26,18.800878,0.009061,1.456747
"2005",8.6700,299.20,7.56,43.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,378.07,1727.75,322.51,0.9829,1.6604,0.4773,0.1730,0.3612,0.3522,0.0026,-0.4065,-0.1189,-0.8421,1.6871,0.9105,8.0737,1.34,18.827312,0.009169,1.467534
"2006",8.7500,302.80,7.66,44.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,379.78,1729.90,323.64,0.9781,1.6845,0.4781,0.1765,0.3585,0.3559,0.0026,-0.3975,-0.1200,-0.8293,1.7354,0.9416,8.0721,1.42,18.853941,0.009276,1.478404
"2007",8.8200,306.20,7.76,44.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,381.50,1733.92,324.77,0.9730,1.7087,0.4797,0.1801,0.3559,0.3596,0.0026,-0.3885,-0.1212,-0.8163,1.7845,0.9730,8.0704,1.50,18.880767,0.009382,1.489358
"2008",8.9000,309.80,7.86,45.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,383.24,1739.67,325.92,0.9675,1.7329,0.4818,0.1837,0.3537,0.3631,0.0026,-0.3795,-0.1224,-0.8032,1.8347,1.0048,8.0688,1.59,18.907793,0.009487,1.500397
"2009",8.9600,313.30,7.95,45.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,384.98,1746.98,327.08,0.9621,1.7571,0.4846,0.1873,0.3515,0.3666,0.0026,-0.3704,-0.1235,-0.7899,1.8856,1.0370,8.0671,1.69,18.935023,0.009591,1.511522
"2010",9.0300,316.80,8.05,45.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,386.73,1755.69,328.24,0.9564,1.7813,0.4878,0.1910,0.3495,0.3699,0.0027,-0.3614,-0.1247,-0.7765,1.9372,1.0697,8.0655,1.79,18.962460,0.009695,1.522732
"2011",9.2800,323.20,8.19,47.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,388.53,1766.18,329.42,0.9505,1.8061,0.4917,0.1946,0.3505,0.3729,0.0027,-0.3532,-0.1270,-0.7640,1.9899,1.1027,8.0638,1.90,18.990105,0.009797,1.534029
