YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH DSCCUR ANTQ1M ANTQ2M ANTQ3M
2000    8.3000    310.19    6.11   42.00    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.56  1752.11   317.04   1.0000   1.5389   0.4865   0.1557   0.3780   0.3323   0.0024  -0.4419  -0.1105  -0.8837   1.4937   0.7604   8.0820         1.00           31.283541            0.015781            2.836608
2001    8.3800    312.90    6.19   42.43    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   370.90  1751.58   317.92   0.9955   1.5583   0.4863   0.1584   0.3750   0.3364   0.0024  -0.4331  -0.1116  -0.8720   1.5353   0.7880   8.0806         1.04           62.599932            0.031798            5.694734
2002    8.4600    322.28    6.36   43.08    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   372.39  1754.10   318.81   0.9904   1.5796   0.4872   0.1613   0.3724   0.3405   0.0024  -0.4243  -0.1127  -0.8601   1.5804   0.8168   8.0791         1.08           62.665865            0.032272            5.737930
2003    8.5300    328.12    6.43   43.55    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   373.90  1759.82   319.71   0.9860   1.6012   0.4894   0.1641   0.3710   0.3445   0.0025  -0.4154  -0.1138  -0.8481   1.6282   0.8464   8.0777         1.12           62.732270            0.032751            5.781447
2004    8.6100    338.94    6.59   44.24    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   375.43  1768.70   320.64   0.9802   1.6231   0.4927   0.1671   0.3690   0.3484   0.0025  -0.4066  -0.1149  -0.8359   1.6759   0.8763   8.0762         1.17           62.799148            0.033236            5.825286
2005    8.6900    346.40    6.69   44.81    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   376.99  1780.84   321.58   0.9734   1.6452   0.4972   0.1700   0.3676   0.3523   0.0026  -0.3971  -0.1162  -0.8226   1.7277   0.9069   8.0747         1.22           62.866505            0.033728            5.869451
2006    8.7700    356.47    6.87   45.48    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   378.58  1795.86   322.54   0.9664   1.6676   0.5028   0.1731   0.3663   0.3560   0.0026  -0.3883  -0.1172  -0.8101   1.7796   0.9379   8.0732         1.27           62.934344            0.034226            5.913943
2007    8.8400    355.02    6.59   45.60    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   380.19  1811.94   323.49   0.9594   1.6902   0.5087   0.1760   0.3652   0.3597   0.0026  -0.3795  -0.1184  -0.7974   1.8320   0.9694   8.0717         1.32           63.002670            0.034734            5.958764
2008    8.9200    360.49    6.64   46.09    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   381.81  1828.19   324.40   0.9523   1.7130   0.5147   0.1789   0.3641   0.3633   0.0026  -0.3707  -0.1195  -0.7846   1.8846   1.0013   8.0701         1.37           63.071489            0.035250            6.003915
2009    8.9900    364.20    6.71   46.51    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   383.46  1845.51   325.31   0.9453   1.7360   0.5210   0.1818   0.3630   0.3669   0.0026  -0.3619  -0.1207  -0.7717   1.9378   1.0336   8.0686         1.42           63.140807            0.035777            6.049399
