YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH DSCCUR ANTQ1M ANTQ2M ANTQ3M
2000    8.3000    310.19    6.11   42.00    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   370.13  1752.10   317.04   1.0000   1.5471   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4551  -0.1138  -0.9102   1.4588   0.7556   8.0812         1.00           29.355133            0.017987            2.362565
2001    8.3800    312.90    6.19   42.43    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   372.66  1751.56   317.91   0.9955   1.5835   0.4863   0.1584   0.3750   0.3364   0.0024  -0.4460  -0.1149  -0.8981   1.5181   0.7863   8.0789         1.06           58.769749            0.036303            4.741904
2002    8.4600    322.28    6.36   43.08    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   375.12  1754.08   318.80   0.9904   1.6186   0.4872   0.1612   0.3724   0.3405   0.0024  -0.4370  -0.1161  -0.8859   1.5775   0.8193   8.0765         1.12           58.888788            0.036965            4.775551
2003    8.5300    328.12    6.43   43.55    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   377.58  1759.81   319.71   0.9860   1.6534   0.4894   0.1641   0.3710   0.3445   0.0025  -0.4279  -0.1172  -0.8735   1.6391   0.8538   8.0742         1.19           59.007970            0.037637            4.809393
2004    8.6100    338.94    6.59   44.24    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   380.04  1768.69   320.63   0.9802   1.6882   0.4927   0.1670   0.3690   0.3484   0.0025  -0.4188  -0.1184  -0.8610   1.7002   0.8892   8.0718         1.26           59.127294            0.038320            4.843430
2005    8.6900    346.40    6.69   44.81    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   382.51  1780.83   321.57   0.9734   1.7228   0.4972   0.1700   0.3676   0.3523   0.0026  -0.4090  -0.1197  -0.8472   1.7651   0.9257   8.0695         1.34           59.246758            0.039014            4.877665
2006    8.7700    356.47    6.87   45.48    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   385.00  1795.85   322.53   0.9664   1.7574   0.5028   0.1730   0.3663   0.3560   0.0026  -0.3999  -0.1207  -0.8344   1.8299   0.9630   8.0671         1.42           59.366357            0.039720            4.912096
2007    8.8400    355.02    6.59   45.60    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   387.49  1811.93   323.48   0.9594   1.7919   0.5087   0.1760   0.3652   0.3597   0.0026  -0.3909  -0.1220  -0.8214   1.8947   1.0010   8.0648         1.50           59.486088            0.040441            4.946724
2008    8.9200    360.49    6.64   46.09    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   390.00  1828.18   324.39   0.9523   1.8263   0.5147   0.1789   0.3641   0.3633   0.0026  -0.3818  -0.1231  -0.8082   1.9597   1.0397   8.0625         1.59           59.605944            0.041177            4.981549
2009    8.9900    364.20    6.71   46.51    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   392.53  1845.50   325.30   0.9453   1.8608   0.5210   0.1817   0.3630   0.3669   0.0026  -0.3727  -0.1243  -0.7948   2.0250   1.0790   8.0601         1.69           59.725922            0.041928            5.016570
