YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH DSCCUR ANTQ1M ANTQ2M ANTQ3M
2000    8.0900    281.60    6.11   40.43    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.82  1752.10   317.04   1.0000   1.5427   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4530  -0.1132  -0.9060   1.4613   0.7598   8.0816         1.00            0.003898            0.000011            0.000608
2001    7.9140    285.20    6.19   39.94    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   318.56  1741.78   317.91   0.9973   0.7462   0.4826   0.1584   0.3738   0.3364   0.0024  -0.4440  -0.1144  -0.8939   0.6826   0.7108   8.1348         1.02            0.007813            0.000023            0.001219
2002    8.1640    288.70    6.36   41.05    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   271.25  1734.52   318.80   0.9940  -0.1120   0.4799   0.1612   0.3700   0.3405   0.0024  -0.4349  -0.1155  -0.8818  -0.1564   0.5842   8.1911         1.04            0.007848            0.000024            0.001225
2003    8.3210    292.20    6.43   41.78    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   278.92  1729.90   319.71   0.9914   0.0369   0.4781   0.1641   0.3674   0.3445   0.0025  -0.4259  -0.1167  -0.8694   0.0139   0.4944   8.1814         1.06            0.007887            0.000025            0.001232
2004    8.8450    295.80    6.59   43.89    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   285.84  1727.69   320.63   0.9876   0.1678   0.4773   0.1670   0.3641   0.3484   0.0025  -0.4169  -0.1178  -0.8570   0.1655   0.4470   8.1729         1.08            0.007925            0.000026            0.001238
2005    9.1140    299.20    6.69   45.04    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   292.12  1727.75   321.57   0.9829   0.2838   0.4773   0.1700   0.3612   0.3522   0.0026  -0.4071  -0.1191  -0.8433   0.3056   0.4255   8.1653         1.10            0.007964            0.000027            0.001244
2006    9.4450    302.80    6.87   46.45    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   297.83  1729.90   322.53   0.9781   0.3871   0.4781   0.1730   0.3585   0.3559   0.0026  -0.3981  -0.1201  -0.8305   0.4326   0.4210   8.1585         1.13            0.008002            0.000028            0.001251
2007    9.6420    306.20    6.60   47.18    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   303.08  1733.92   323.48   0.9730   0.4804   0.4797   0.1760   0.3559   0.3596   0.0026  -0.3890  -0.1214  -0.8175   0.5502   0.4282   8.1524         1.15            0.008041            0.000029            0.001257
2008    9.3960    309.80    6.64   46.42    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   307.86  1739.67   324.39   0.9675   0.5638   0.4818   0.1789   0.3537   0.3631   0.0026  -0.3800  -0.1225  -0.8044   0.6588   0.4437   8.1469         1.17            0.008080            0.000030            0.001263
2009    9.3340    313.30    6.71   46.34    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   312.19  1746.98   325.30   0.9621   0.6384   0.4846   0.1818   0.3515   0.3666   0.0026  -0.3710  -0.1237  -0.7911   0.7595   0.4651   8.1420         1.20            0.008118            0.000031            0.001269
