YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH DSCCUR ANTQ1M ANTQ2M ANTQ3M
2000    8.0900    281.60    6.11   40.64    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.82  1752.10   317.04   1.0000   1.5427   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4530  -0.1132  -0.9060   1.4613   0.7598   8.0816         1.00            0.003891            0.000000            0.000537
2001    7.9140    285.20    6.19   40.14    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.55  1741.26   317.91   1.0027   1.5675   0.4824   0.1584   0.3772   0.3337   0.0025  -0.4561  -0.1126  -0.9102   1.4777   0.7858   8.0800         1.02            0.007792            0.000010            0.001077
2002    8.1640    288.70    6.36   41.28    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   336.96  1733.93   318.80   0.9899   1.0460   0.4797   0.1612   0.3862   0.3348   0.0026  -0.4532  -0.1240  -0.9063   0.9608   0.7599   8.1149         1.04            0.007813            0.000010            0.001084
2003    8.3210    292.20    6.43   42.04    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   304.82  1729.15   319.71   0.9981   0.5109   0.4779   0.1641   0.3880   0.3359   0.0027  -0.4691  -0.1207  -0.9275   0.3946   0.6804   8.1504         1.06            0.007837            0.000011            0.001091
2004    8.8450    295.80    6.59   44.15    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   310.58  1724.64   320.63   1.0060   0.6108   0.4762   0.1670   0.3977   0.3373   0.0028  -0.4911  -0.1208  -0.9562   0.4166   0.6154   8.1438         1.08            0.007862            0.000011            0.001098
2005    9.1140    299.20    6.69   45.30    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   315.92  1720.76   321.57   1.0100   0.7017   0.4747   0.1700   0.4033   0.3387   0.0029  -0.5094  -0.1214  -0.9796   0.4602   0.5737   8.1378         1.10            0.007888            0.000011            0.001105
2006    9.4450    302.80    6.87   46.71    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   320.83  1718.41   322.53   1.0075   0.7842   0.4738   0.1730   0.4115   0.3401   0.0031  -0.5131  -0.1260  -0.9843   0.5354   0.5501   8.1323         1.13            0.007914            0.000011            0.001113
2007    9.6420    306.20    6.60   47.39    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   325.40  1716.45   323.48   1.0217   0.8595   0.4731   0.1760   0.4158   0.3415   0.0032  -0.5098  -0.1208  -0.9801   0.6285   0.5416   8.1273         1.15            0.007940            0.000011            0.001120
2008    9.3960    309.80    6.64   46.63    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   329.56  1714.09   324.39   1.0270   0.9275   0.4722   0.1789   0.4128   0.3428   0.0033  -0.4987  -0.1166  -0.9660   0.7242   0.5446   8.1228         1.17            0.007965            0.000012            0.001127
2009    9.3340    313.30    6.71   46.62    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   333.36  1713.54   325.30   1.0186   0.9886   0.4720   0.1818   0.4054   0.3441   0.0035  -0.4779  -0.1172  -0.9391   0.8270   0.5568   8.1187         1.20            0.007991            0.000012            0.001134
2010    9.8550    316.80    6.71   48.66    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   337.01  1715.27   326.22   1.0161   1.0467   0.4726   0.1846   0.4125   0.3455   0.0036  -0.4741  -0.1218  -0.9341   0.9002   0.5733   8.1149         1.22            0.008017            0.000012            0.001142
2011   10.1630    323.20    6.65   50.04    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   340.63  1717.62   327.11   1.0276   1.1037   0.4735   0.1874   0.4159   0.3468   0.0038  -0.4788  -0.1158  -0.9403   0.9602   0.5921   8.1111         1.24            0.008044            0.000012            0.001149
2012   10.3510    329.50    6.74   50.96    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   344.18  1721.71   328.01   1.0175   1.1591   0.4750   0.1902   0.4182   0.3483   0.0039  -0.4714  -0.1213  -0.9306   1.0342   0.6138   8.1074         1.27            0.008070            0.000013            0.001156
2013   10.5720    335.90    6.85   51.95    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   347.67  1728.00   328.91   1.0218   1.2130   0.4774   0.1931   0.4119   0.3495   0.0041  -0.4672  -0.1151  -0.9251   1.1021   0.6383   8.1038         1.29            0.008096            0.000013            0.001164
2014   10.8080    342.30    6.92   53.13    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   351.13  1736.56   329.83   1.0084   1.2658   0.4806   0.1959   0.4171   0.3503   0.0043  -0.4646  -0.1231  -0.9216   1.1637   0.6637   8.1002         1.32            0.008123            0.000013            0.001171
2015   10.6780    348.60    6.94   52.98    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   354.49  1747.20   330.75   1.0114   1.3168   0.4846   0.1988   0.4160   0.3510   0.0044  -0.4107  -0.1193  -0.8472   1.3517   0.7039   8.0968         1.35            0.008149            0.000014            0.001178
2016   10.7140    355.00    6.86   53.31    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   357.75  1758.33   331.65   1.0120   1.3656   0.4888   0.2016   0.4114   0.3516   0.0046  -0.3939  -0.1157  -0.8230   1.4467   0.7469   8.0935         1.37            0.008176            0.000014            0.001186
2017   10.7490    361.30    6.78   53.64    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   360.95  1770.14   332.53   1.0125   1.4131   0.4932   0.2043   0.4068   0.3521   0.0047  -0.3770  -0.1120  -0.7981   1.5406   0.7908   8.0903         1.40            0.008203            0.000014            0.001193
