YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH DSCCUR ANTQ1M ANTQ2M ANTQ3M
2000    8.3000    310.19    6.11   42.00    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.82  1752.10   317.04   1.0000   1.5427   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4530  -0.1132  -0.9060   1.4613   0.7598   8.0816         1.00            0.001927            0.000000            0.000257
2001    8.3800    312.90    6.19   42.43    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.70  1751.56   317.91   0.9955   1.5697   0.4863   0.1584   0.3750   0.3364   0.0024  -0.4440  -0.1144  -0.8939   1.5111   0.7892   8.0798         1.02            0.003859            0.000000            0.000515
2002    8.4600    322.28    6.36   43.08    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   373.60  1754.08   318.80   0.9904   1.5969   0.4872   0.1612   0.3724   0.3405   0.0024  -0.4349  -0.1155  -0.8818   1.5625   0.8204   8.0780         1.04            0.003870            0.000000            0.000519
2003    8.5300    328.12    6.43   43.55    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   372.44  1759.81   319.71   0.9860   1.5804   0.4894   0.1641   0.3710   0.3445   0.0025  -0.4259  -0.1167  -0.8694   1.5727   0.8486   8.0791         1.06            0.003880            0.000000            0.000522
2004    8.6100    338.94    6.59   44.24    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.33  1768.69   320.63   0.9802   1.5355   0.4927   0.1670   0.3690   0.3484   0.0025  -0.4169  -0.1178  -0.8570   1.5542   0.8707   8.0821         1.08            0.003891            0.000000            0.000526
2005    8.6900    346.40    6.69   44.81    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   368.05  1780.83   321.57   0.9734   1.5171   0.4972   0.1700   0.3676   0.3523   0.0026  -0.4071  -0.1191  -0.8433   1.5659   0.8908   8.0834         1.10            0.003902            0.000000            0.000529
2006    8.7700    356.47    6.87   45.48    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   368.02  1795.85   322.53   0.9664   1.5166   0.5028   0.1730   0.3663   0.3560   0.0026  -0.3981  -0.1201  -0.8305   1.5955   0.9115   8.0834         1.13            0.003914            0.000000            0.000532
2007    8.8400    355.02    6.60   45.60    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   368.82  1811.93   323.48   0.9594   1.5282   0.5087   0.1760   0.3652   0.3597   0.0026  -0.3890  -0.1214  -0.8175   1.6374   0.9340   8.0826         1.15            0.003925            0.000000            0.000536
2008    8.9200    360.49    6.64   46.09    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   370.18  1828.18   324.39   0.9523   1.5478   0.5147   0.1789   0.3641   0.3633   0.0026  -0.3800  -0.1225  -0.8044   1.6873   0.9587   8.0813         1.17            0.003937            0.000000            0.000539
2009    8.9900    364.20    6.71   46.51    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.90  1845.50   325.30   0.9453   1.5725   0.5210   0.1818   0.3630   0.3669   0.0026  -0.3710  -0.1237  -0.7911   1.7428   0.9855   8.0796         1.20            0.003949            0.000000            0.000543
2010    9.0700    370.90    6.71   47.01    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   373.85  1863.98   326.22   0.9383   1.6005   0.5277   0.1846   0.3620   0.3703   0.0027  -0.3619  -0.1248  -0.7776   1.8021   1.0145   8.0777         1.22            0.003960            0.000000            0.000546
2011    9.3200    372.66    6.65   47.97    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   376.00  1883.20   327.11   0.9312   1.6311   0.5347   0.1874   0.3640   0.3734   0.0027  -0.3537  -0.1271  -0.7651   1.8638   1.0453   8.0757         1.24            0.003972            0.000000            0.000550
2012    9.5800    380.81    6.74   49.22    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   378.31  1903.44   328.01   0.9233   1.6639   0.5420   0.1902   0.3656   0.3757   0.0027  -0.3461  -0.1296  -0.7536   1.9252   1.0776   8.0735         1.27            0.003985            0.000000            0.000553
2013    9.8400    381.59    6.85   50.26    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   380.77  1924.49   328.91   0.9158   1.6984   0.5495   0.1931   0.3671   0.3774   0.0027  -0.3386  -0.1317  -0.7419   1.9882   1.1113   8.0711         1.29            0.003997            0.000000            0.000557
2014   10.1000    387.87    6.92   51.45    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   383.33  1945.83   329.83   0.9092   1.7342   0.5571   0.1959   0.3696   0.3785   0.0027  -0.3311  -0.1341  -0.7301   2.0529   1.1462   8.0687         1.32            0.004009            0.000000            0.000560
2015   10.3600    388.07    6.94   52.44    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   385.98  1967.35   330.75   0.9017   1.7710   0.5647   0.1988   0.3712   0.3790   0.0027  -0.3236  -0.1364  -0.7182   2.1175   1.1823   8.0662         1.35            0.004021            0.000000            0.000564
2016   10.6100    382.24    6.91   53.21    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   388.71  1987.05   331.66   0.8945   1.8087   0.5717   0.2016   0.3726   0.3789   0.0027  -0.3160  -0.1389  -0.7062   2.1815   1.2192   8.0637         1.37            0.004034            0.000000            0.000567
2017   10.8600    376.41    6.89   53.97    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   391.52  2003.97   332.55   0.8886   1.8470   0.5776   0.2044   0.3739   0.3783   0.0027  -0.3093  -0.1410  -0.6952   2.2430   1.2567   8.0611         1.40            0.004046            0.000000            0.000571
