YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH DSCCUR ANTQ1M ANTQ2M ANTQ3M
2000    8.0900    281.60    6.11   40.43    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.82  1752.10   317.04   1.0000   1.5427   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4530  -0.1132  -0.9060   1.4613   0.7598   8.0816         1.00            0.091018            0.000056            0.008519
2001    7.9140    285.20    6.19   39.94    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.55  1741.78   317.91   0.9973   1.5676   0.4826   0.1584   0.3738   0.3364   0.0024  -0.4440  -0.1144  -0.8939   1.5040   0.7885   8.0799         1.07            0.182181            0.000113            0.017101
2002    8.1640    288.70    6.36   41.05    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   373.29  1734.52   318.80   0.9940   1.5926   0.4799   0.1612   0.3700   0.3405   0.0024  -0.4349  -0.1155  -0.8818   1.5482   0.8184   8.0783         1.14            0.182473            0.000115            0.017227
2003    8.3210    292.20    6.43   41.78    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   375.10  1729.90   319.71   0.9914   1.6184   0.4781   0.1641   0.3674   0.3445   0.0025  -0.4259  -0.1167  -0.8694   1.5954   0.8489   8.0765         1.23            0.182766            0.000117            0.017353
2004    8.8450    295.80    6.59   43.89    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   377.04  1727.69   320.63   0.9876   1.6459   0.4773   0.1670   0.3641   0.3484   0.0025  -0.4169  -0.1178  -0.8570   1.6436   0.8798   8.0747         1.31            0.183061            0.000119            0.017480
2005    9.1140    299.20    6.69   45.04    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   379.13  1727.75   321.57   0.9829   1.6754   0.4773   0.1700   0.3612   0.3522   0.0026  -0.4071  -0.1191  -0.8433   1.6972   0.9115   8.0727         1.40            0.183358            0.000120            0.017608
2006    9.4450    302.80    6.87   46.45    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   381.31  1729.90   322.53   0.9781   1.7060   0.4781   0.1730   0.3585   0.3559   0.0026  -0.3981  -0.1201  -0.8305   1.7515   0.9440   8.0706         1.50            0.183656            0.000122            0.017737
2007    9.6420    306.20    6.60   47.18    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   383.58  1733.92   323.48   0.9730   1.7376   0.4797   0.1760   0.3559   0.3596   0.0026  -0.3890  -0.1214  -0.8175   1.8074   0.9771   8.0685         1.61            0.183955            0.000124            0.017867
2008    9.3960    309.80    6.64   46.42    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   385.80  1739.67   324.39   0.9675   1.7684   0.4818   0.1789   0.3537   0.3631   0.0026  -0.3800  -0.1225  -0.8044   1.8635   1.0110   8.0664         1.72            0.184257            0.000126            0.017998
2009    9.3340    313.30    6.71   46.34    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   387.92  1746.98   325.30   0.9621   1.7977   0.4846   0.1818   0.3515   0.3666   0.0026  -0.3710  -0.1237  -0.7911   1.9187   1.0452   8.0644         1.84            0.184559            0.000128            0.018129
