YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH OCNCO2UP LNDCO2UP DSCCUR HCIO HCML HCAL
2000    8.0900    281.60    6.11   40.64    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.82  1752.10   317.04   1.0000   1.5427   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4530  -0.1132  -0.9060   1.4613   0.7598   8.0816    1.680486    2.594512         1.00            0.000000            0.000000            0.000000
2001    7.9140    285.20    6.19   40.14    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.55  1741.26   317.91   1.0027   1.5675   0.4824   0.1584   0.3772   0.3337   0.0025  -0.4561  -0.1126  -0.9102   1.4777   0.7858   8.0800    1.699150    2.625783         1.02            0.975424            2.267858            0.066819
2002    8.1640    288.70    6.36   41.28    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   373.29  1733.93   318.80   0.9899   1.5925   0.4797   0.1612   0.3862   0.3348   0.0026  -0.4532  -0.1240  -0.9063   1.5073   0.8116   8.0783    1.725531    2.661078         1.04            0.968531            2.111815            0.074997
2003    8.3210    292.20    6.43   42.04    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   375.09  1729.15   319.71   0.9981   1.6182   0.4779   0.1641   0.3880   0.3359   0.0027  -0.4691  -0.1207  -0.9275   1.5018   0.8337   8.0765    1.761437    2.707675         1.06            0.961453            1.899953            0.058543
2004    8.8450    295.80    6.59   44.15    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   377.00  1724.64   320.63   1.0060   1.6454   0.4762   0.1670   0.3977   0.3373   0.0028  -0.4911  -0.1208  -0.9562   1.4511   0.8472   8.0747    1.804427    2.773209         1.08            0.926394            1.410177            0.018774
2005    9.1140    299.20    6.69   45.30    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   379.05  1720.76   321.57   1.0100   1.6743   0.4747   0.1700   0.4033   0.3387   0.0029  -0.5094  -0.1214  -0.9796   1.4327   0.8573   8.0728    1.848283    2.847675         1.10            0.883010            0.985108            0.018855
2006    9.4450    302.80    6.87   46.71    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   381.18  1718.41   322.53   1.0075   1.7042   0.4738   0.1730   0.4115   0.3401   0.0031  -0.5131  -0.1260  -0.9843   1.4555   0.8694   8.0707    1.890286    2.917453         1.13            0.863313            0.959168            0.037239
2007    9.6420    306.20    6.60   47.39    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   383.39  1716.45   323.48   1.0217   1.7350   0.4731   0.1760   0.4158   0.3415   0.0032  -0.5098  -0.1208  -0.9801   1.5040   0.8862   8.0686    1.923811    2.975170         1.15            0.871756            1.188562            0.061164
2008    9.3960    309.80    6.64   46.63    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   385.55  1714.09   324.39   1.0270   1.7650   0.4722   0.1789   0.4128   0.3428   0.0033  -0.4987  -0.1166  -0.9660   1.5618   0.9072   8.0666    1.944230    3.015967         1.17            0.898595            1.484898            0.076653
2009    9.3340    313.30    6.71   46.62    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   387.62  1713.54   325.30   1.0186   1.7935   0.4720   0.1818   0.4054   0.3441   0.0035  -0.4779  -0.1172  -0.9391   1.6320   0.9324   8.0647    1.970471    3.044190         1.20            0.938164            1.787626            0.092058
