YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH OCNCO2UP LNDCO2UP DSCCUR HCIO HCML HCAL
2000    8.3000    310.19    6.11   42.00    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.82  1752.10   317.04   1.0000   1.5427   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4530  -0.1132  -0.9060   1.4613   0.7598   8.0816    1.691814    2.595637         1.00            0.000000            0.000000            0.000000
2001    8.3800    312.90    6.19   42.43    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.70  1751.56   317.91   0.9955   1.5697   0.4863   0.1584   0.3750   0.3364   0.0024  -0.4440  -0.1144  -0.8939   1.5111   0.7892   8.0798    1.725367    2.629931         1.03            0.987551            2.404253            0.085845
2002    8.4600    322.28    6.36   43.08    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   373.60  1754.08   318.80   0.9904   1.5969   0.4872   0.1612   0.3724   0.3405   0.0024  -0.4349  -0.1155  -0.8818   1.5625   0.8204   8.0780    1.753560    2.664365         1.06            1.002378            2.438456            0.098874
2003    8.5300    328.12    6.43   43.55    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   375.50  1759.81   319.71   0.9860   1.6241   0.4894   0.1641   0.3710   0.3445   0.0025  -0.4259  -0.1167  -0.8694   1.6164   0.8527   8.0761    1.781271    2.693453         1.09            1.028470            2.476186            0.104977
2004    8.6100    338.94    6.59   44.24    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   377.42  1768.69   320.63   0.9802   1.6513   0.4927   0.1670   0.3690   0.3484   0.0025  -0.4169  -0.1178  -0.8570   1.6699   0.8855   8.0743    1.808774    2.719229         1.13            1.058470            2.514316            0.107229
2005    8.6900    346.40    6.69   44.81    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   379.35  1780.83   321.57   0.9734   1.6785   0.4972   0.1700   0.3676   0.3523   0.0026  -0.4071  -0.1191  -0.8433   1.7273   0.9192   8.0725    1.836118    2.742587         1.16            1.090733            2.560430            0.110909
2006    8.7700    356.47    6.87   45.48    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   381.30  1795.85   322.53   0.9664   1.7058   0.5028   0.1730   0.3663   0.3560   0.0026  -0.3981  -0.1201  -0.8305   1.7847   0.9535   8.0706    1.863017    2.764224         1.19            1.124594            2.615063            0.112901
2007    8.8400    355.02    6.60   45.60    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   383.26  1811.93   323.48   0.9594   1.7332   0.5087   0.1760   0.3652   0.3597   0.0026  -0.3890  -0.1214  -0.8175   1.8423   0.9884   8.0688    1.889449    2.784672         1.23            1.158560            2.660918            0.114498
2008    8.9200    360.49    6.64   46.09    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   385.23  1828.18   324.39   0.9523   1.7605   0.5147   0.1789   0.3641   0.3633   0.0026  -0.3800  -0.1225  -0.8044   1.9001   1.0237   8.0669    1.915563    2.804180         1.27            1.192387            2.702061            0.116005
2009    8.9900    364.20    6.71   46.51    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   387.21  1845.50   325.30   0.9453   1.7880   0.5210   0.1818   0.3630   0.3669   0.0026  -0.3710  -0.1237  -0.7911   1.9582   1.0596   8.0651    1.941378    2.822918         1.30            1.226035            2.740857            0.117455
2010    9.0700    370.90    6.71   47.01    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   389.21  1863.98   326.22   0.9383   1.8155   0.5277   0.1846   0.3620   0.3703   0.0027  -0.3619  -0.1248  -0.7776   2.0171   1.0960   8.0632    1.969710    2.841896         1.34            1.259654            2.779699            0.119009
