YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH OCNCO2UP LNDCO2UP DSCCUR ANTQ1M ANTQ2M ANTQ3M HCIO HCML HCAL
2000    8.3000    310.19    6.11   42.00    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.82  1752.10   317.04   1.0000   1.5427   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4530  -0.1132  -0.9060   1.4613   0.7598   8.0816    1.691649    2.595588         1.00           20.466442            0.034481            2.909911            0.000000            0.000000            0.000000
2001    8.3700    312.90    6.19   42.39    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.69  1751.56   317.91   0.9955   1.5696   0.4863   0.1584   0.3750   0.3364   0.0024  -0.4440  -0.1144  -0.8939   1.5111   0.7892   8.0798    1.724845    2.629691         1.06           40.995234            0.069929            5.838250            0.987540            2.404125            0.085829
2002    8.4500    322.28    6.36   43.04    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   373.59  1754.08   318.80   0.9904   1.5968   0.4872   0.1612   0.3724   0.3405   0.0024  -0.4349  -0.1155  -0.8818   1.5624   0.8204   8.0780    1.752797    2.663814         1.12           41.120512            0.071895            5.875142            1.002332            2.437987            0.098835
2003    8.5200    328.12    6.43   43.51    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   375.49  1759.81   319.71   0.9860   1.6239   0.4894   0.1641   0.3710   0.3445   0.0025  -0.4259  -0.1167  -0.8694   1.6162   0.8527   8.0761    1.780412    2.692588         1.19           41.246956            0.073932            5.912106            1.028376            2.475359            0.104927
2004    8.6000    338.94    6.59   44.20    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   377.41  1768.69   320.63   0.9802   1.6511   0.4927   0.1670   0.3690   0.3484   0.0025  -0.4169  -0.1178  -0.8570   1.6697   0.8855   8.0743    1.807666    2.718053         1.26           41.374574            0.076046            5.949136            1.058327            2.513243            0.107171
2005    8.6700    346.40    6.69   44.73    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   379.33  1780.83   321.57   0.9734   1.6782   0.4972   0.1700   0.3676   0.3523   0.0026  -0.4071  -0.1191  -0.8433   1.7271   0.9191   8.0725    1.834582    2.741007         1.34           41.503374            0.078238            5.986224            1.090533            2.559056            0.110830
2006    8.7500    356.47    6.87   45.41    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   381.27  1795.85   322.53   0.9664   1.7054   0.5028   0.1730   0.3663   0.3560   0.0026  -0.3981  -0.1201  -0.8305   1.7843   0.9534   8.0706    1.861172    2.762160         1.42           41.633365            0.080513            6.023365            1.124316            2.613226            0.112796
2007    8.8200    355.02    6.60   45.53    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   383.22  1811.93   323.48   0.9594   1.7327   0.5087   0.1760   0.3652   0.3597   0.0026  -0.3890  -0.1214  -0.8175   1.8418   0.9882   8.0688    1.887441    2.782152         1.50           41.764555            0.082878            6.060552            1.158194            2.658636            0.114379
2008    8.9000    360.49    6.64   46.02    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   385.18  1828.18   324.39   0.9523   1.7600   0.5147   0.1789   0.3641   0.3633   0.0026  -0.3800  -0.1225  -0.8044   1.8995   1.0236   8.0670    1.913249    2.801232         1.59           41.896949            0.085337            6.097775            1.191935            2.699468            0.115878
2009    8.9600    364.20    6.71   46.40    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   387.16  1845.50   325.30   0.9453   1.7873   0.5210   0.1818   0.3630   0.3669   0.0026  -0.3710  -0.1237  -0.7911   1.9575   1.0594   8.0651    1.938432    2.819421         1.69           42.030558            0.087893            6.135026            1.225491            2.737916            0.117307
2010    9.0300    370.90    6.71   46.86    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   389.15  1863.98   326.22   0.9383   1.8146   0.5277   0.1846   0.3620   0.3703   0.0027  -0.3619  -0.1248  -0.7776   2.0162   1.0957   8.0633    1.966071    2.837652         1.79           42.165390            0.090554            6.172297            1.258988            2.776143            0.118819
2011    9.2800    372.66    6.65   47.83    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   391.19  1883.20   327.11   0.9312   1.8425   0.5347   0.1874   0.3640   0.3734   0.0027  -0.3537  -0.1271  -0.7651   2.0752   1.1325   8.0614    1.999700    2.858856         1.90           42.301446            0.093324            6.209577            1.292434            2.814204            0.120016
2012    9.5400    380.81    6.74   49.07    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   393.32  1903.44   328.01   0.9233   1.8715   0.5420   0.1902   0.3656   0.3757   0.0027  -0.3461  -0.1296  -0.7536   2.1328   1.1695   8.0594    2.037236    2.885606         2.01           42.438707            0.096209            6.246857            1.325151            2.843864            0.120232
2013    9.7900    381.59    6.85   50.08    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   395.54  1924.49   328.91   0.9158   1.9016   0.5495   0.1931   0.3671   0.3774   0.0027  -0.3386  -0.1317  -0.7419   2.1914   1.2068   8.0574    2.075933    2.917816         2.13           42.577147            0.099213            6.284127            1.357217            2.869116            0.121423
2014   10.0400    387.87    6.92   51.23    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   397.84  1945.83   329.83   0.9092   1.9325   0.5571   0.1959   0.3696   0.3785   0.0027  -0.3311  -0.1341  -0.7301   2.2513   1.2447   8.0553    2.115623    2.954338         2.26           42.716738            0.102348            6.321377            1.389579            2.902484            0.123111
2015   10.2900    388.07    6.94   52.18    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   400.22  1967.35   330.75   0.9017   1.9644   0.5647   0.1988   0.3712   0.3790   0.0027  -0.3236  -0.1364  -0.7182   2.3109   1.2829   8.0531    2.156148    2.994457         2.40           42.857452            0.105623            6.358596            1.421995            2.936512            0.124090
2016   10.5300    379.96    6.86   52.83    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   402.68  1986.66   331.65   0.8946   1.9971   0.5715   0.2016   0.3725   0.3789   0.0027  -0.3160  -0.1389  -0.7062   2.3697   1.3214   8.0509    2.197348    3.037783         2.54           42.999262            0.109040            6.395773            1.453717            2.962139            0.124595
2017   10.7800    371.84    6.78   53.51    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   405.22  2002.41   332.53   0.8889   2.0306   0.5770   0.2043   0.3738   0.3783   0.0027  -0.3093  -0.1410  -0.6952   2.4258   1.3598   8.0486    2.239389    3.083875         2.69           43.142138            0.112608            6.432894            1.483722            2.971598            0.123751
2018   11.0300    363.72    6.70   54.19    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   407.83  2014.90   333.38   0.8828   2.0649   0.5814   0.2069   0.3744   0.3772   0.0027  -0.3010  -0.1435  -0.6816   2.4842   1.3985   8.0463    2.282211    3.132198         2.85           43.286049            0.116331            6.469945            1.512948            2.981322            0.125042
2019   11.2800    355.61    6.62   54.87    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   410.51  2024.49   334.21   0.8774   2.0999   0.5847   0.2095   0.3753   0.3756   0.0027  -0.2935  -0.1457  -0.6691   2.5404   1.4372   8.0439    2.325592    3.182638         3.03           43.430964            0.120214            6.506912            1.541653            2.993242            0.124546
2020   11.5300    347.49    6.55   55.55    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   413.27  2031.39   335.02   0.8723   2.1356   0.5871   0.2120   0.3752   0.3735   0.0027  -0.2859  -0.1480  -0.6565   2.5951   1.4758   8.0414    2.367834    3.234947         3.21           43.576846            0.124263            6.543780            1.568638            2.990310            0.123720
2021   11.6703    341.33    6.46   55.83    1.00    0.00    0.00          10.53           0.00           0.00           0.58           0.00           0.00   416.07  2036.08   335.80   0.8685   2.1717   0.5888   0.2144   0.3745   0.3711   0.0028  -0.2799  -0.1499  -0.6462   2.6448   1.5139   8.0390    2.405345    3.287152         3.40           43.723663            0.128489            6.580533            1.592721            2.965460            0.120712
2022   11.6928    335.16    6.37   55.67    3.00    0.00    0.00          31.59           0.00           0.00           5.33           0.00           0.00   418.88  2039.01   336.56   0.8645   2.2076   0.5898   0.2168   0.3730   0.3684   0.0028  -0.2731  -0.1517  -0.6346   2.6949   1.5515   8.0365    2.435597    3.335700         3.60           43.871397            0.132903            6.617153            1.614383            2.930949            0.119598
2023   11.5988    329.00    6.28   55.09    6.00    0.00    0.00          63.18           0.00           0.00          21.84           0.00           0.00   421.63  2040.35   337.29   0.8609   2.2425   0.5903   0.2190   0.3721   0.3654   0.0028  -0.2679  -0.1536  -0.6254   2.7398   1.5883   8.0341    2.457216    3.376739         3.82           44.020050            0.137511            6.653623            1.633507            2.887828            0.115878
2024   11.3610    322.83    6.20   53.98   10.00    0.00    0.00         105.31           0.00           0.00          62.08           0.00           0.00   424.28  2040.22   337.99   0.8574   2.2760   0.5902   0.2212   0.3710   0.3623   0.0028  -0.2611  -0.1555  -0.6135   2.7865   1.6247   8.0318    2.469306    3.406757         4.05           44.169646            0.142325            6.689924            1.650749            2.842373            0.115136
2025   11.0317    316.67    6.11   52.54   14.65    0.00    0.00         154.29           0.00           0.00         136.41           0.00           0.00   426.78  2038.75   338.68   0.8542   2.3073   0.5897   0.2233   0.3698   0.3589   0.0028  -0.2551  -0.1573  -0.6029   2.8282   1.6603   8.0297    2.474493    3.424353         4.29           44.320233            0.147354            6.726036            1.666224            2.796351            0.111590
2026   10.7817    310.51    6.02   51.39   18.30    0.00    0.00         192.74           0.00           0.00         217.63           0.00           0.00   429.14  2035.99   339.33   0.8514   2.3367   0.5887   0.2253   0.3683   0.3553   0.0028  -0.2491  -0.1592  -0.5921   2.8671   1.6950   8.0277    2.478504    3.431541         4.55           44.471865            0.152610            6.761938            1.678483            2.729471            0.108082
2027   10.6480    304.34    5.93   50.66   20.95    0.00    0.00         220.67           0.00           0.00         291.48           0.00           0.00   431.40  2032.08   339.97   0.8482   2.3648   0.5874   0.2273   0.3663   0.3516   0.0028  -0.2430  -0.1610  -0.5812   2.9035   1.7286   8.0258    2.485499    3.432767         4.82           44.624590            0.158103            6.797608            1.688147            2.657260            0.104553
2028   10.6366    298.18    5.85   50.38   22.60    0.00    0.00         238.06           0.00           0.00         346.74           0.00           0.00   433.62  2027.14   340.58   0.8455   2.3923   0.5857   0.2291   0.3647   0.3476   0.0028  -0.2370  -0.1629  -0.5701   2.9392   1.7614   8.0239    2.497220    3.432901         5.11           44.778429            0.163842            6.833022            1.696118            2.588836            0.101924
2029   10.7400    292.02    5.76   50.52   23.25    0.00    0.00         244.91           0.00           0.00         374.68           0.00           0.00   435.86  2021.24   341.16   0.8426   2.4198   0.5836   0.2309   0.3625   0.3435   0.0029  -0.2303  -0.1647  -0.5576   2.9760   1.7937   8.0220    2.511946    3.435344         5.42           44.933378            0.169841            6.868156            1.703853            2.536773            0.100623
2030   10.7556    285.85    5.67   50.34   24.59    0.00    0.00         258.97           0.00           0.00         427.81           0.00           0.00   438.12  2014.38   341.72   0.8407   2.4474   0.5812   0.2326   0.3611   0.3392   0.0029  -0.2242  -0.1665  -0.5463   3.0110   1.8253   8.0201    2.525090    3.440762         5.74           45.089418            0.176115            6.902984            1.711303            2.492153            0.098417
2031   10.7147    281.55    5.63   50.06   26.15    0.00    0.00         275.47           0.00           0.00         493.73           0.00           0.00   440.37  2006.89   342.27   0.8387   2.4746   0.5786   0.2343   0.3598   0.3349   0.0029  -0.2197  -0.1688  -0.5377   3.0442   1.8561   8.0182    2.534940    3.447373         6.09           45.246532            0.182682            6.937478            1.717517            2.441238            0.095312
2032   10.6514    277.24    5.58   49.69   27.82    0.00    0.00         293.01           0.00           0.00         569.60           0.00           0.00   442.58  1999.14   342.80   0.8370   2.5014   0.5759   0.2359   0.3590   0.3308   0.0029  -0.2152  -0.1711  -0.5291   3.0775   1.8863   8.0164    2.542359    3.453074         6.45           45.404714            0.189558            6.971609            1.723059            2.392688            0.093679
2033   10.5640    272.93    5.54   49.24   29.59    0.00    0.00         311.68           0.00           0.00         656.87           0.00           0.00   444.75  1991.13   343.31   0.8351   2.5275   0.5731   0.2375   0.3576   0.3269   0.0029  -0.2107  -0.1733  -0.5204   3.1097   1.9160   8.0146    2.547551    3.456457         6.84           45.563959            0.196756            7.005348            1.728181            2.349413            0.091784
2034   10.4508    268.63    5.49   48.69   31.47    0.00    0.00         331.55           0.00           0.00         757.25           0.00           0.00   446.87  1982.87   343.81   0.8334   2.5529   0.5702   0.2390   0.3567   0.3231   0.0029  -0.2054  -0.1756  -0.5102   3.1439   1.9454   8.0129    2.550307    3.456711         7.25           45.724262            0.204292            7.038661            1.733714            2.317661            0.091642
2035   10.3097    264.32    5.45   48.04   33.47    0.00    0.00         352.68           0.00           0.00         872.63           0.00           0.00   448.93  1974.40   344.30   0.8315   2.5775   0.5672   0.2405   0.3553   0.3194   0.0029  -0.2009  -0.1779  -0.5013   3.1746   1.9743   8.0112    2.550396    3.453307         7.69           45.885620            0.212182            7.071515            1.738846            2.284508            0.088993
2036   10.1387    260.02    5.41   47.28   35.60    0.00    0.00         375.16           0.00           0.00        1005.24           0.00           0.00   450.92  1965.67   344.78   0.8304   2.6011   0.5641   0.2420   0.3549   0.3159   0.0029  -0.1956  -0.1801  -0.4909   3.2077   2.0028   8.0095    2.547578    3.445739         8.15           46.048032            0.220445            7.103874            1.743736            2.251625            0.089064
2037    9.9357    255.71    5.36   46.40   37.86    0.00    0.00         399.09           0.00           0.00        1157.55           0.00           0.00   452.83  1956.70   345.24   0.8286   2.6236   0.5610   0.2434   0.3534   0.3125   0.0030  -0.1911  -0.1824  -0.4819   3.2364   2.0308   8.0080    2.541581    3.433833         8.64           46.211496            0.229098            7.135698            1.747917            2.216484            0.085910
