YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH OCNCO2UP LNDCO2UP DSCCUR HCIO HCML HCAL
2000    8.3000    310.19    6.11   42.00    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.82  1752.10   317.04   1.0000   1.5427   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4529  -0.1132  -0.9058   1.4616   0.7600   8.0816    1.692208    2.595684         1.00            0.000000            0.000000            0.000000
2001    8.3800    312.90    6.19   42.43    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.70  1751.56   317.91   0.9955   1.5697   0.4863   0.1584   0.3750   0.3364   0.0024  -0.4439  -0.1144  -0.8938   1.5114   0.7894   8.0798    1.725617    2.630007         1.07            0.987707            2.404548            0.085856
2002    8.4600    322.28    6.36   43.08    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   373.60  1754.08   318.80   0.9904   1.5969   0.4872   0.1612   0.3724   0.3405   0.0024  -0.4348  -0.1155  -0.8816   1.5628   0.8206   8.0780    1.753804    2.664414         1.14            1.002533            2.438670            0.098879
2003    8.5300    328.12    6.43   43.55    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   375.51  1759.81   319.71   0.9860   1.6241   0.4894   0.1641   0.3710   0.3445   0.0025  -0.4258  -0.1167  -0.8693   1.6167   0.8529   8.0761    1.781511    2.693478         1.23            1.028619            2.476317            0.104979
2004    8.6100    338.94    6.59   44.24    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   377.42  1768.69   320.63   0.9802   1.6513   0.4927   0.1670   0.3690   0.3484   0.0025  -0.4168  -0.1178  -0.8568   1.6702   0.8857   8.0743    1.809009    2.719233         1.31            1.058612            2.514388            0.107228
2005    8.6900    346.40    6.69   44.81    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   379.35  1780.83   321.57   0.9734   1.6785   0.4972   0.1700   0.3676   0.3523   0.0026  -0.4070  -0.1191  -0.8431   1.7276   0.9194   8.0725    1.836348    2.742575         1.40            1.090868            2.560456            0.110907
2006    8.7700    356.47    6.87   45.48    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   381.30  1795.85   322.53   0.9664   1.7058   0.5028   0.1730   0.3663   0.3560   0.0026  -0.3980  -0.1201  -0.8303   1.7850   0.9537   8.0706    1.863244    2.764200         1.50            1.124722            2.615053            0.112898
2007    8.8400    355.02    6.60   45.60    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   383.26  1811.93   323.48   0.9594   1.7332   0.5087   0.1760   0.3652   0.3597   0.0026  -0.3889  -0.1214  -0.8173   1.8426   0.9886   8.0688    1.889672    2.784639         1.61            1.158681            2.660882            0.114494
2008    8.9200    360.49    6.64   46.09    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   385.23  1828.18   324.39   0.9523   1.7606   0.5147   0.1789   0.3641   0.3633   0.0026  -0.3799  -0.1225  -0.8042   1.9003   1.0240   8.0669    1.915782    2.804141         1.72            1.192501            2.702002            0.116001
2009    8.9900    364.20    6.71   46.51    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   387.21  1845.50   325.30   0.9453   1.7880   0.5210   0.1818   0.3630   0.3669   0.0026  -0.3709  -0.1237  -0.7909   1.9585   1.0598   8.0651    1.941593    2.822873         1.84            1.226144            2.740778            0.117450
2010    9.0700    370.90    6.71   47.01    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   389.21  1863.98   326.22   0.9383   1.8155   0.5277   0.1846   0.3620   0.3703   0.0027  -0.3619  -0.1248  -0.7774   2.0173   1.0962   8.0632    1.969922    2.841848         1.97            1.259756            2.779604            0.119003
2011    9.3200    372.66    6.65   47.97    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   391.27  1883.20   327.11   0.9312   1.8436   0.5347   0.1874   0.3640   0.3734   0.0027  -0.3536  -0.1271  -0.7649   2.0765   1.1330   8.0613    2.003983    2.863873         2.10            1.293347            2.818446            0.120236
2012    9.5800    380.81    6.74   49.22    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   393.41  1903.44   328.01   0.9233   1.8728   0.5420   0.1902   0.3656   0.3757   0.0027  -0.3461  -0.1295  -0.7534   2.1344   1.1701   8.0593    2.041947    2.891410         2.25            1.326218            2.848768            0.120472
2013    9.8400    381.59    6.85   50.26    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   395.65  1924.49   328.91   0.9158   1.9030   0.5495   0.1931   0.3671   0.3774   0.0027  -0.3385  -0.1317  -0.7418   2.1931   1.2075   8.0573    2.081377    2.924466         2.41            1.358444            2.874603            0.121691
2014   10.1000    387.87    6.92   51.45    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   397.97  1945.83   329.83   0.9092   1.9343   0.5571   0.1959   0.3696   0.3785   0.0027  -0.3310  -0.1341  -0.7300   2.2533   1.2454   8.0551    2.121999    2.962024         2.58            1.390990            2.908743            0.123424
2015   10.3600    388.07    6.94   52.44    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   400.38  1967.35   330.75   0.9017   1.9665   0.5647   0.1988   0.3712   0.3790   0.0027  -0.3235  -0.1364  -0.7181   2.3132   1.2837   8.0530    2.163519    3.003373         2.76            1.423626            2.943784            0.124455
2016   10.6100    382.24    6.91   53.21    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   402.86  1987.05   331.66   0.8945   1.9995   0.5717   0.2016   0.3726   0.3789   0.0027  -0.3160  -0.1388  -0.7060   2.3726   1.3223   8.0507    2.205626    3.047998         2.95            1.455680            2.971429            0.125129
2017   10.8600    376.41    6.89   53.97    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   405.43  2003.97   332.55   0.8886   2.0334   0.5776   0.2044   0.3739   0.3783   0.0027  -0.3092  -0.1410  -0.6951   2.4296   1.3610   8.0484    2.248459    3.095280         3.16            1.486269            2.985141            0.124599
2018   11.1200    370.57    6.86   54.78    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   408.07  2018.33   333.43   0.8823   2.0680   0.5826   0.2071   0.3747   0.3772   0.0027  -0.3009  -0.1434  -0.6815   2.4893   1.4000   8.0460    2.292232    3.144647         3.38            1.516402            3.001298            0.126268
2019   11.3800    364.74    6.84   55.58    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   410.79  2030.43   334.30   0.8766   2.1034   0.5868   0.2098   0.3759   0.3756   0.0027  -0.2934  -0.1457  -0.6690   2.5472   1.4391   8.0436    2.336747    3.196065         3.62            1.546339            3.021201            0.126203
2020   11.6400    358.91    6.81   56.39    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   413.58  2040.44   335.16   0.8711   2.1396   0.5903   0.2124   0.3762   0.3735   0.0027  -0.2859  -0.1480  -0.6563   2.6039   1.4783   8.0412    2.380176    3.249368         3.87            1.574873            3.027405            0.125836
2021   11.7903    347.32    6.67   56.52    1.00    0.00    0.00          10.53           0.00           0.00           0.58           0.00           0.00   416.43  2047.44   335.98   0.8669   2.1762   0.5927   0.2150   0.3757   0.3711   0.0028  -0.2799  -0.1499  -0.6461   2.6554   1.5169   8.0387    2.418919    3.302733         4.14            1.600557            3.009736            0.122944
2022   11.8228    335.73    6.52   56.23    3.00    0.00    0.00          31.59           0.00           0.00           5.33           0.00           0.00   419.27  2050.61   336.78   0.8630   2.2126   0.5938   0.2174   0.3742   0.3684   0.0028  -0.2731  -0.1517  -0.6344   2.7062   1.5552   8.0362    2.450434    3.352794         4.43            1.623352            2.975665            0.121447
2023   11.7388    324.14    6.37   55.51    6.00    0.00    0.00          63.18           0.00           0.00          21.84           0.00           0.00   422.07  2050.27   337.53   0.8596   2.2482   0.5937   0.2198   0.3731   0.3655   0.0028  -0.2678  -0.1535  -0.6253   2.7510   1.5924   8.0338    2.473480    3.395854         4.74            1.642842            2.925797            0.117109
2024   11.5210    312.56    6.22   54.29   10.00    0.00    0.00         105.31           0.00           0.00          62.08           0.00           0.00   424.78  2046.71   338.25   0.8566   2.2822   0.5925   0.2220   0.3717   0.3623   0.0028  -0.2611  -0.1555  -0.6134   2.7967   1.6291   8.0314    2.487501    3.428610         5.07            1.659676            2.868883            0.115624
2025   11.2248    300.97    6.08   52.79   14.46    0.00    0.00         152.28           0.00           0.00         132.87           0.00           0.00   427.34  2040.18   338.93   0.8540   2.3143   0.5902   0.2241   0.3700   0.3590   0.0028  -0.2550  -0.1573  -0.6027   2.8368   1.6648   8.0292    2.495380    3.449971         5.43            1.674036            2.808543            0.111291
2026   11.0189    289.38    5.93   51.63   17.92    0.00    0.00         188.71           0.00           0.00         208.62           0.00           0.00   429.77  2030.86   339.57   0.8521   2.3447   0.5870   0.2260   0.3678   0.3554   0.0028  -0.2490  -0.1592  -0.5919   2.8735   1.6993   8.0271    2.502634    3.462159         5.81            1.684584            2.725905            0.106996
2027   10.9204    277.79    5.78   50.85   20.38    0.00    0.00         214.62           0.00           0.00         275.73           0.00           0.00   432.13  2019.02   340.18   0.8500   2.3738   0.5828   0.2279   0.3649   0.3516   0.0028  -0.2430  -0.1610  -0.5810   2.9072   1.7325   8.0251    2.513147    3.469589         6.21            1.692026            2.637214            0.102677
2028   10.9552    266.20    5.64   50.57   21.84    0.00    0.00         230.00           0.00           0.00         323.66           0.00           0.00   434.46  2004.87   340.75   0.8485   2.4026   0.5779   0.2296   0.3624   0.3476   0.0028  -0.2370  -0.1628  -0.5700   2.9398   1.7647   8.0232    2.527822    3.476736         6.65            1.697322            2.551834            0.099259
2029   11.0358    254.62    5.49   50.45   22.75    0.00    0.00         239.64           0.00           0.00         358.73           0.00           0.00   436.81  1988.59   341.28   0.8470   2.4313   0.5722   0.2313   0.3591   0.3435   0.0029  -0.2302  -0.1647  -0.5575   2.9728   1.7961   8.0212    2.543728    3.486067         7.11            1.701918            2.481860            0.097090
2030   11.0210    243.03    5.34   49.98   24.40    0.00    0.00         256.98           0.00           0.00         421.26           0.00           0.00   439.16  1970.27   341.78   0.8467   2.4600   0.5658   0.2328   0.3564   0.3392   0.0029  -0.2242  -0.1665  -0.5462   3.0032   1.8266   8.0192    2.556995    3.497394         7.61            1.705665            2.417209            0.093878
2031   10.9733    238.79    5.34   49.69   26.16    0.00    0.00         275.57           0.00           0.00         494.12           0.00           0.00   441.48  1951.28   342.26   0.8462   2.4881   0.5590   0.2343   0.3539   0.3348   0.0029  -0.2197  -0.1688  -0.5376   3.0317   1.8560   8.0173    2.567097    3.508858         8.15            1.707753            2.346214            0.089992
