YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH OCNCO2UP LNDCO2UP DSCCUR HCIO HCML HCAL
2000    8.0900    281.60    6.11   40.64    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.82  1752.10   317.04   1.0000   1.5427   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4531  -0.1133  -0.9061   1.4611   0.7596   8.0816    1.680635    2.594598         1.00            0.000000            0.000000            0.000000
2001    7.9140    285.20    6.19   40.14    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.55  1741.26   317.91   1.0027   1.5676   0.4824   0.1584   0.3772   0.3337   0.0025  -0.4562  -0.1126  -0.9104   1.4775   0.7857   8.0800    1.699282    2.625863         1.06            0.975318            2.267796            0.066817
2002    8.1640    288.70    6.36   41.28    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   373.29  1733.93   318.80   0.9899   1.5925   0.4797   0.1612   0.3862   0.3348   0.0026  -0.4533  -0.1240  -0.9064   1.5070   0.8115   8.0783    1.725660    2.661146         1.12            0.968426            2.111748            0.074993
2003    8.3210    292.20    6.43   42.04    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   375.09  1729.15   319.71   0.9981   1.6182   0.4779   0.1641   0.3880   0.3359   0.0027  -0.4692  -0.1207  -0.9277   1.5016   0.8336   8.0765    1.761562    2.707736         1.19            0.961346            1.899854            0.058537
2004    8.8450    295.80    6.59   44.15    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   377.00  1724.64   320.63   1.0060   1.6454   0.4762   0.1670   0.3977   0.3373   0.0028  -0.4912  -0.1208  -0.9564   1.4508   0.8471   8.0747    1.804549    2.773264         1.26            0.926282            1.410026            0.018764
2005    9.1140    299.20    6.69   45.30    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   379.05  1720.76   321.57   1.0100   1.6743   0.4747   0.1700   0.4033   0.3387   0.0029  -0.5094  -0.1214  -0.9797   1.4324   0.8571   8.0728    1.848401    2.847727         1.34            0.882891            0.984912            0.018844
2006    9.4450    302.80    6.87   46.71    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   381.18  1718.41   322.53   1.0075   1.7042   0.4738   0.1730   0.4115   0.3401   0.0031  -0.5132  -0.1260  -0.9844   1.4552   0.8692   8.0707    1.890401    2.917502         1.42            0.863190            0.958964            0.037230
2007    9.6420    306.20    6.60   47.39    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   383.39  1716.45   323.48   1.0217   1.7350   0.4731   0.1760   0.4158   0.3415   0.0032  -0.5099  -0.1208  -0.9803   1.5037   0.8860   8.0686    1.923923    2.975214         1.50            0.871633            1.188385            0.061159
2008    9.3960    309.80    6.64   46.63    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   385.55  1714.09   324.39   1.0270   1.7650   0.4722   0.1789   0.4128   0.3428   0.0033  -0.4988  -0.1166  -0.9662   1.5615   0.9070   8.0666    1.944340    3.016006         1.59            0.898474            1.484768            0.076651
2009    9.3340    313.30    6.71   46.62    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   387.62  1713.54   325.30   1.0186   1.7935   0.4720   0.1818   0.4054   0.3441   0.0035  -0.4780  -0.1172  -0.9393   1.6318   0.9322   8.0647    1.970578    3.044224         1.69            0.938048            1.787553            0.092059
2010    9.8550    316.80    6.71   48.66    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   389.76  1715.27   326.22   1.0161   1.8230   0.4726   0.1846   0.4125   0.3455   0.0036  -0.4741  -0.1218  -0.9342   1.6762   0.9581   8.0627    2.013578    3.075139         1.79            0.975904            1.962596            0.085398
2011   10.1630    323.20    6.65   50.04    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   392.06  1717.62   327.11   1.0276   1.8544   0.4735   0.1874   0.4159   0.3468   0.0038  -0.4789  -0.1158  -0.9405   1.7106   0.9834   8.0606    2.058933    3.115770         1.90            1.001485            1.951872            0.082216
2012   10.3510    329.50    6.74   50.96    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   394.43  1721.71   328.01   1.0175   1.8866   0.4750   0.1902   0.4182   0.3483   0.0039  -0.4715  -0.1213  -0.9307   1.7614   1.0097   8.0584    2.099563    3.160962         2.01            1.026627            1.985307            0.087392
2013   10.5720    335.90    6.85   51.95    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   396.87  1728.00   328.91   1.0218   1.9194   0.4774   0.1931   0.4119   0.3495   0.0041  -0.4673  -0.1151  -0.9252   1.8083   1.0371   8.0561    2.140120    3.208013         2.13            1.055622            2.067686            0.091284
2014   10.8080    342.30    6.92   53.13    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   399.36  1736.56   329.83   1.0084   1.9529   0.4806   0.1959   0.4171   0.3503   0.0043  -0.4647  -0.1232  -0.9217   1.8506   1.0641   8.0539    2.177028    3.246165         2.26            1.081430            2.101743            0.086585
2015   10.6780    348.60    6.94   52.98    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   401.86  1747.20   330.75   1.0114   1.9861   0.4846   0.1988   0.4160   0.3510   0.0044  -0.4108  -0.1194  -0.8474   2.0208   1.1051   8.0516    2.206363    3.264119         2.40            1.151957            2.630937            0.167808
2016   10.7140    355.00    6.86   53.31    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   404.31  1758.33   331.65   1.0120   2.0186   0.4888   0.2016   0.4114   0.3516   0.0046  -0.3939  -0.1157  -0.8231   2.0995   1.1481   8.0494    2.233946    3.273507         2.54            1.240022            3.188919            0.146692
2017   10.7490    361.30    6.78   53.64    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   406.76  1770.14   332.53   1.0125   2.0509   0.4932   0.2043   0.4068   0.3521   0.0047  -0.3771  -0.1120  -0.7982   2.1782   1.1913   8.0472    2.262352    3.283917         2.69            1.301415            3.229940            0.146652
2018   10.7850    367.70    6.70   53.97    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   409.22  1782.55   333.38   1.0129   2.0830   0.4978   0.2069   0.4024   0.3525   0.0049  -0.3603  -0.1083  -0.7728   2.2571   1.2353   8.0450    2.289779    3.293333         2.85            1.357567            3.295084            0.148355
2019   10.8200    374.10    6.62   54.30    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   411.67  1795.53   334.21   1.0132   2.1149   0.5027   0.2095   0.3980   0.3529   0.0050  -0.3435  -0.1046  -0.7468   2.3370   1.2802   8.0428    2.316323    3.301462         3.03            1.411554            3.369195            0.151100
2020   10.8560    380.40    6.55   54.62    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   414.12  1809.01   335.02   1.0134   2.1466   0.5076   0.2120   0.3936   0.3532   0.0052  -0.3266  -0.1009  -0.7201   2.4176   1.3260   8.0407    2.339476    3.308810         3.21            1.464488            3.447024            0.153877
2021   10.7170    384.91    6.46   54.18    0.00    0.64    0.00           0.00           2.89           0.00           0.00           0.00           0.00   416.54  1822.89   335.80   1.0108   2.1777   0.5127   0.2144   0.3877   0.3533   0.0053  -0.3151  -0.0980  -0.7013   2.4818   1.3710   8.0386    2.356297    3.315066         3.40            1.510500            3.454904            0.146254
2022   10.5790    391.69    6.37   53.81    0.00    0.69    0.00           0.00           3.10           0.00           0.00           0.00           0.00   418.88  1837.50   336.56   1.0080   2.2076   0.5181   0.2168   0.3819   0.3530   0.0054  -0.3035  -0.0951  -0.6822   2.5452   1.4152   8.0365    2.368617    3.317880         3.60            1.548491            3.401963            0.143625
2023   10.4410    398.45    6.28   53.43    0.00    0.74    0.00           0.00           3.33           0.00           0.00           0.00           0.00   421.15  1853.18   337.29   1.0051   2.2364   0.5238   0.2190   0.3762   0.3522   0.0056  -0.2919  -0.0922  -0.6628   2.6078   1.4590   8.0346    2.378755    3.315867         3.82            1.583418            3.367529            0.141994
2024   10.3030    405.19    6.20   53.05    0.00    0.79    0.00           0.00           3.56           0.00           0.00           0.01           0.00   423.35  1869.82   337.99   1.0021   2.2643   0.5299   0.2212   0.3707   0.3512   0.0057  -0.2803  -0.0893  -0.6430   2.6700   1.5025   8.0326    2.386893    3.309274         4.05            1.616506            3.344571            0.141022
2025   10.1640    411.80    6.11   52.67    0.00    0.84    0.00           0.00           3.83           0.00           0.00           0.01           0.00   425.49  1887.32   338.68   0.9989   2.2912   0.5362   0.2233   0.3651   0.3498   0.0058  -0.2688  -0.0864  -0.6228   2.7320   1.5458   8.0308    2.393206    3.298527         4.29            1.648369            3.329837            0.140413
2026   10.0260    418.62    6.02   52.29    0.00    0.89    0.00           0.00           4.07           0.00           0.00           0.01           0.00   427.57  1905.62   339.33   0.9957   2.3172   0.5428   0.2253   0.3597   0.3481   0.0059  -0.2572  -0.0836  -0.6022   2.7935   1.5890   8.0290    2.397872    3.284141         4.55            1.679226            3.319722            0.139881
2027    9.8880    425.19    5.93   51.91    0.00    0.96    0.00           0.00           4.38           0.00           0.00           0.01           0.00   429.59  1924.63   339.97   0.9923   2.3423   0.5496   0.2273   0.3543   0.3461   0.0060  -0.2456  -0.0807  -0.5813   2.8545   1.6320   8.0273    2.401028    3.266613         4.82            1.709134            3.311523            0.139391
2028    9.7500    431.82    5.85   51.53    0.00    1.03    0.00           0.00           4.71           0.00           0.00           0.01           0.00   431.55  1944.28   340.58   0.9889   2.3666   0.5566   0.2291   0.3490   0.3439   0.0061  -0.2340  -0.0778  -0.5599   2.9150   1.6749   8.0256    2.402771    3.246355         5.11            1.738164            3.304399            0.138953
2029    9.6110    438.46    5.76   51.15    0.00    1.09    0.00           0.00           5.03           0.00           0.00           0.01           0.00   433.45  1964.52   341.16   0.9855   2.3902   0.5637   0.2309   0.3437   0.3414   0.0062  -0.2225  -0.0749  -0.5381   2.9751   1.7177   8.0240    2.403207    3.223697         5.42            1.766386            3.298002            0.138542
2030    9.4730    444.95    5.67   50.76    0.00    1.17    0.00           0.00           5.38           0.00           0.00           0.01           0.00   435.30  1985.27   341.72   0.9820   2.4129   0.5710   0.2326   0.3384   0.3387   0.0063  -0.2109  -0.0720  -0.5159   3.0347   1.7605   8.0225    2.401247    3.199373         5.74            1.793856            3.292039            0.138154
2031    9.2490    451.70    5.63   50.02    0.00    1.25    0.00           0.00           5.78           0.00           0.00           0.02           0.00   437.08  2006.68   342.27   0.9772   2.4347   0.5785   0.2343   0.3377   0.3357   0.0063  -0.2041  -0.0716  -0.5026   3.0848   1.8021   8.0210    2.395547    3.173657         6.09            1.817313            3.250018            0.131516
2032    9.0240    458.22    5.58   49.26    0.00    1.33    0.00           0.00           6.20           0.00           0.00           0.02           0.00   438.77  2028.83   342.80   0.9723   2.4553   0.5863   0.2359   0.3370   0.3324   0.0064  -0.1973  -0.0712  -0.4892   3.1339   1.8427   8.0196    2.386976    3.145423         6.45            1.836243            3.176882            0.128337
2033    8.8000    464.92    5.54   48.52    0.00    1.42    0.00           0.00           6.63           0.00           0.00           0.02           0.00   440.38  2051.68   343.31   0.9673   2.4747   0.5942   0.2375   0.3364   0.3287   0.0065  -0.1905  -0.0709  -0.4755   3.1818   1.8825   8.0182    2.376683    3.113931         6.84            1.853201            3.115459            0.125728
