YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH OCNCO2UP LNDCO2UP DSCCUR HCIO HCML HCAL
2000    8.3000    310.19    6.11   42.00    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.82  1752.10   317.04   1.0000   1.5426   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4529  -0.1132  -0.9059   1.4614   0.7599   8.0825    1.705205    2.597887         1.00            0.000000            0.000000            0.000000
2001    8.3700    312.90    6.19   42.39    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.68  1751.56   317.91   0.9955   1.5695   0.4863   0.1584   0.3750   0.3364   0.0024  -0.4439  -0.1144  -0.8938   1.5111   0.7893   8.0806    1.738205    2.631452         1.02            0.987531            2.403389            0.085770
2002    8.4500    322.28    6.36   43.04    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   373.57  1754.08   318.80   0.9904   1.5965   0.4872   0.1612   0.3724   0.3405   0.0024  -0.4349  -0.1155  -0.8817   1.5623   0.8205   8.0788    1.767090    2.665009         1.04            1.002243            2.436656            0.098748
2003    8.5200    328.12    6.43   43.51    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   375.47  1759.81   319.71   0.9860   1.6236   0.4894   0.1641   0.3710   0.3445   0.0025  -0.4258  -0.1167  -0.8693   1.6160   0.8527   8.0770    1.795639    2.693265         1.06            1.028196            2.473497            0.104820
2004    8.6000    338.94    6.59   44.20    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   377.37  1768.69   320.63   0.9802   1.6506   0.4927   0.1670   0.3690   0.3484   0.0025  -0.4168  -0.1178  -0.8569   1.6694   0.8855   8.0751    1.823839    2.718255         1.08            1.058052            2.510946            0.107049
2005    8.6700    346.40    6.69   44.73    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   379.29  1780.83   321.57   0.9734   1.6777   0.4972   0.1700   0.3676   0.3523   0.0026  -0.4070  -0.1191  -0.8432   1.7266   0.9191   8.0733    1.851737    2.740770         1.10            1.090161            2.556387            0.110695
2006    8.7500    356.47    6.87   45.41    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   381.22  1795.85   322.53   0.9664   1.7047   0.5028   0.1730   0.3663   0.3560   0.0026  -0.3980  -0.1201  -0.8304   1.7838   0.9533   8.0715    1.879315    2.761510         1.13            1.123847            2.610226            0.112648
2007    8.8200    355.02    6.60   45.53    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   383.16  1811.93   323.48   0.9594   1.7319   0.5087   0.1760   0.3652   0.3597   0.0026  -0.3890  -0.1214  -0.8174   1.8412   0.9881   8.0696    1.906549    2.781110         1.15            1.157627            2.655337            0.114220
2008    8.9000    360.49    6.64   46.02    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   385.12  1828.18   324.39   0.9523   1.7590   0.5147   0.1789   0.3641   0.3633   0.0026  -0.3799  -0.1225  -0.8043   1.8987   1.0234   8.0678    1.933309    2.799814         1.17            1.191270            2.695892            0.115709
2009    8.9600    364.20    6.71   46.40    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   387.09  1845.50   325.30   0.9453   1.7863   0.5210   0.1818   0.3630   0.3669   0.0026  -0.3709  -0.1237  -0.7910   1.9567   1.0592   8.0659    1.959441    2.817639         1.20            1.224728            2.734084            0.117128
2010    9.0300    370.90    6.71   46.86    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   389.06  1863.98   326.22   0.9383   1.8135   0.5277   0.1846   0.3620   0.3703   0.0027  -0.3619  -0.1248  -0.7775   2.0152   1.0955   8.0641    1.987971    2.835516         1.22            1.258127            2.772068            0.118631
2011    9.2800    372.66    6.65   47.83    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   391.09  1883.20   327.11   0.9312   1.8412   0.5347   0.1874   0.3640   0.3734   0.0027  -0.3536  -0.1271  -0.7650   2.0741   1.1321   8.0622    2.022344    2.856379         1.24            1.291474            2.809904            0.119820
2012    9.5400    380.81    6.74   49.07    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   393.22  1903.44   328.01   0.9233   1.8701   0.5420   0.1902   0.3656   0.3757   0.0027  -0.3461  -0.1295  -0.7535   2.1316   1.1691   8.0602    2.060503    2.882805         1.27            1.324094            2.839362            0.120029
2013    9.7900    381.59    6.85   50.08    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   395.43  1924.49   328.91   0.9158   1.9000   0.5495   0.1931   0.3671   0.3774   0.0027  -0.3386  -0.1317  -0.7418   2.1900   1.2064   8.0581    2.099789    2.914708         1.29            1.356064            2.864436            0.121215
2014   10.0400    387.87    6.92   51.23    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   397.72  1945.83   329.83   0.9092   1.9309   0.5571   0.1959   0.3696   0.3785   0.0027  -0.3310  -0.1341  -0.7301   2.2498   1.2442   8.0560    2.140052    2.950939         1.32            1.388333            2.897645            0.122897
2015   10.2900    388.07    6.94   52.18    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   400.09  1967.35   330.75   0.9017   1.9626   0.5647   0.1988   0.3712   0.3790   0.0027  -0.3235  -0.1364  -0.7181   2.3092   1.2823   8.0539    2.181104    2.990781         1.35            1.420657            2.931530            0.123871
2016   10.5300    379.96    6.86   52.83    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   402.54  1986.66   331.65   0.8946   1.9952   0.5715   0.2016   0.3725   0.3789   0.0027  -0.3160  -0.1388  -0.7061   2.3680   1.3207   8.0516    2.222747    3.033846         1.37            1.452289            2.957030            0.124372
2017   10.7800    371.84    6.78   53.51    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   405.07  2002.41   332.53   0.8889   2.0286   0.5770   0.2043   0.3738   0.3783   0.0027  -0.3092  -0.1410  -0.6951   2.4239   1.3591   8.0493    2.265152    3.079693         1.40            1.482207            2.966379            0.123526
2018   11.0300    363.72    6.70   54.19    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   407.67  2014.90   333.38   0.8828   2.0627   0.5814   0.2069   0.3744   0.3772   0.0027  -0.3010  -0.1434  -0.6815   2.4822   1.3977   8.0470    2.308295    3.127788         1.43            1.511348            2.976010            0.124813
2019   11.2800    355.61    6.62   54.87    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   410.34  2024.49   334.21   0.8774   2.0976   0.5847   0.2095   0.3753   0.3756   0.0027  -0.2934  -0.1457  -0.6690   2.5383   1.4364   8.0446    2.351928    3.178017         1.46            1.539971            2.987851            0.124315
2020   11.5300    347.49    6.55   55.55    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   413.09  2031.39   335.02   0.8723   2.1333   0.5871   0.2120   0.3752   0.3735   0.0027  -0.2859  -0.1480  -0.6564   2.5928   1.4749   8.0422    2.394330    3.230132         1.49            1.566878            2.984859            0.123488
2021   11.6703    341.33    6.46   55.83    1.00    0.00    0.00          10.53           0.00           0.00           0.58           0.00           0.00   415.88  2036.08   335.80   0.8685   2.1693   0.5888   0.2144   0.3745   0.3711   0.0028  -0.2799  -0.1499  -0.6461   2.6425   1.5129   8.0397    2.431981    3.282160         1.52            1.590885            2.959966            0.120480
2022   11.6928    335.16    6.37   55.67    3.00    0.00    0.00          31.59           0.00           0.00           5.33           0.00           0.00   418.67  2039.01   336.56   0.8645   2.2050   0.5898   0.2168   0.3730   0.3684   0.0028  -0.2731  -0.1517  -0.6345   2.6925   1.5504   8.0372    2.462427    3.330543         1.55            1.612475            2.925425            0.119366
2023   11.5988    329.00    6.28   55.09    6.00    0.00    0.00          63.18           0.00           0.00          21.84           0.00           0.00   421.42  2040.35   337.29   0.8609   2.2398   0.5903   0.2190   0.3721   0.3654   0.0028  -0.2678  -0.1535  -0.6254   2.7372   1.5872   8.0348    2.484336    3.371423         1.58            1.631529            2.882279            0.115645
2024   11.3610    322.83    6.20   53.98   10.00    0.00    0.00         105.31           0.00           0.00          62.08           0.00           0.00   424.05  2040.22   337.99   0.8574   2.2731   0.5902   0.2212   0.3710   0.3623   0.0028  -0.2611  -0.1555  -0.6135   2.7838   1.6235   8.0326    2.496272    3.401095         1.61            1.648704            2.836794            0.114902
2025   10.9895    316.67    6.11   52.38   15.00    0.00    0.00         157.97           0.00           0.00         143.00           0.00           0.00   426.54  2038.75   338.68   0.8542   2.3043   0.5897   0.2233   0.3698   0.3589   0.0028  -0.2551  -0.1573  -0.6028   2.8253   1.6590   8.0304    2.496710    3.416554         1.64            1.664069            2.790254            0.111295
2026   10.4486    310.51    6.02   50.16   21.00    0.00    0.00         221.18           0.00           0.00         286.56           0.00           0.00   428.80  2035.99   339.33   0.8514   2.3326   0.5887   0.2253   0.3683   0.3553   0.0028  -0.2490  -0.1592  -0.5920   2.8630   1.6935   8.0285    2.484123    3.415138         1.67            1.675843            2.718775            0.107289
2027    9.7592    304.34    5.93   47.40   28.00    0.00    0.00         294.96           0.00           0.00         520.62           0.00           0.00   430.79  2032.08   339.97   0.8482   2.3573   0.5874   0.2273   0.3663   0.3516   0.0028  -0.2430  -0.1610  -0.5811   2.8961   1.7267   8.0268    2.460543    3.395150         1.71            1.683824            2.630179            0.102341
2028    9.1371    298.18    5.85   44.88   34.23    0.00    0.00         360.75           0.00           0.00         795.66           0.00           0.00   432.50  2027.14   340.58   0.8455   2.3784   0.5857   0.2291   0.3647   0.3476   0.0028  -0.2370  -0.1628  -0.5701   2.9254   1.7585   8.0253    2.431953    3.358021         1.74            1.688017            2.528039            0.097391
2029    8.6058    292.02    5.76   42.70   39.47    0.00    0.00         416.09           0.00           0.00        1079.90           0.00           0.00   433.97  2021.24   341.16   0.8426   2.3965   0.5836   0.2309   0.3625   0.3435   0.0029  -0.2302  -0.1647  -0.5575   2.9528   1.7889   8.0240    2.402771    3.308351         1.78            1.689422            2.425893            0.093166
2030    8.1861    285.85    5.67   40.92   43.70    0.00    0.00         461.00           0.00           0.00        1352.47           0.00           0.00   435.25  2014.38   341.72   0.8407   2.4123   0.5812   0.2326   0.3611   0.3392   0.0029  -0.2242  -0.1665  -0.5462   2.9761   1.8179   8.0230    2.374814    3.251934         1.81            1.688102            2.320743            0.087906
2031    7.8646    281.55    5.63   39.61   46.94    0.00    0.00         495.42           0.00           0.00        1591.72           0.00           0.00   436.40  2006.89   342.27   0.8387   2.4264   0.5786   0.2343   0.3598   0.3349   0.0029  -0.2197  -0.1688  -0.5377   2.9961   1.8453   8.0220    2.349517    3.193780         1.85            1.683733            2.207509            0.082093
2032    7.6655    277.24    5.58   38.74   49.17    0.00    0.00         519.30           0.00           0.00        1781.58           0.00           0.00   437.47  1999.14   342.80   0.8370   2.4394   0.5759   0.2359   0.3590   0.3308   0.0029  -0.2152  -0.1711  -0.5291   3.0156   1.8714   8.0211    2.328651    3.137795         1.88            1.677698            2.102088            0.078280
2033    7.5967    272.93    5.54   38.36   50.41    0.00    0.00         532.54           0.00           0.00        1908.53           0.00           0.00   438.51  1991.13   343.31   0.8351   2.4520   0.5731   0.2375   0.3576   0.3269   0.0029  -0.2107  -0.1733  -0.5204   3.0343   1.8963   8.0202    2.314084    3.087369         1.92            1.671027            2.011849            0.074865
2034    7.6665    268.63    5.49   38.48   50.64    0.00    0.00         535.06           0.00           0.00        1962.89           0.00           0.00   439.57  1982.87   343.81   0.8334   2.4650   0.5702   0.2390   0.3567   0.3231   0.0029  -0.2054  -0.1756  -0.5101   3.0561   1.9207   8.0193    2.305414    3.045189         1.96            1.665314            1.946537            0.073985
2035    7.7285    264.32    5.45   38.57   50.92    0.00    0.00         538.07           0.00           0.00        2021.57           0.00           0.00   440.69  1974.40   344.30   0.8315   2.4785   0.5672   0.2405   0.3553   0.3194   0.0029  -0.2009  -0.1779  -0.5013   3.0758   1.9443   8.0184    2.298101    3.011374         2.00            1.660355            1.894572            0.071276
2036    7.6596    260.02    5.41   38.19   52.06    0.00    0.00         550.31           0.00           0.00        2151.71           0.00           0.00   441.82  1965.67   344.78   0.8304   2.4922   0.5641   0.2420   0.3549   0.3159   0.0029  -0.1956  -0.1801  -0.4908   3.0989   1.9676   8.0174    2.288442    2.983034         2.04            1.656477            1.854341            0.071573
2037    7.5811    255.71    5.36   37.76   53.22    0.00    0.00         562.84           0.00           0.00        2289.33           0.00           0.00   442.94  1956.70   345.24   0.8286   2.5057   0.5610   0.2434   0.3534   0.3125   0.0030  -0.1911  -0.1824  -0.4818   3.1185   1.9903   8.0165    2.277211    2.957307         2.08            1.653044            1.818356            0.068755
2038    7.4928    251.40    5.32   37.30   54.41    0.00    0.00         575.67           0.00           0.00        2434.78           0.00           0.00   444.03  1947.55   345.68   0.8272   2.5189   0.5577   0.2447   0.3524   0.3093   0.0030  -0.1866  -0.1847  -0.4727   3.1383   2.0125   8.0156    2.265570    2.932676         2.12            1.648926            1.771810            0.067285
2039    7.3944    247.10    5.27   36.81   55.61    0.00    0.00         588.80           0.00           0.00        2588.42           0.00           0.00   445.10  1938.20   346.12   0.8256   2.5317   0.5544   0.2460   0.3507   0.3061   0.0030  -0.1821  -0.1870  -0.4635   3.1571   2.0340   8.0147    2.253483    2.907999         2.16            1.644704            1.729465            0.065388
2040    7.2858    242.79    5.23   36.28   56.84    0.00    0.00         602.24           0.00           0.00        2750.60           0.00           0.00   446.13  1928.68   346.54   0.8241   2.5441   0.5510   0.2473   0.3498   0.3031   0.0030  -0.1768  -0.1891  -0.4527   3.1788   2.0554   8.0138    2.240651    2.883002         2.21            1.641412            1.700267            0.065748
2041    7.1571    239.62    5.21   35.71   58.09    0.00    0.00         615.99           0.00           0.00        2921.65           0.00           0.00   447.13  1919.11   346.95   0.8235   2.5560   0.5476   0.2486   0.3484   0.3001   0.0030  -0.1746  -0.1907  -0.4480   3.1907   2.0757   8.0130    2.226547    2.857798         2.25            1.635995            1.645990            0.059813
2042    7.0040    236.45    5.19   35.05   59.36    0.00    0.00         630.08           0.00           0.00        3100.05           0.00           0.00   448.08  1909.59   347.35   0.8228   2.5673   0.5442   0.2498   0.3470   0.2970   0.0030  -0.1708  -0.1925  -0.4402   3.2066   2.0953   8.0122    2.211079    2.831591         2.30            1.628590            1.577282            0.059070
2043    6.8449    233.29    5.18   34.37   60.66    0.00    0.00         644.50           0.00           0.00        3289.72           0.00           0.00   448.98  1900.03   347.75   0.8229   2.5780   0.5408   0.2510   0.3466   0.2939   0.0030  -0.1685  -0.1941  -0.4354   3.2182   2.1141   8.0115    2.194566    2.803856         2.34            1.620812            1.521253            0.055435
2044    6.6818    230.12    5.16   33.67   61.97    0.00    0.00         659.26           0.00           0.00        3487.14           0.00           0.00   449.82  1890.45   348.14   0.8223   2.5880   0.5373   0.2522   0.3451   0.2908   0.0031  -0.1655  -0.1958  -0.4291   3.2303   2.1321   8.0108    2.177059    2.774577         2.39            1.611879            1.458563            0.053421
2045    6.5026    226.95    5.14   32.92   63.29    0.00    0.00         674.37           0.00           0.00        3696.47           0.00           0.00   450.61  1880.87   348.52   0.8221   2.5973   0.5339   0.2533   0.3442   0.2877   0.0031  -0.1633  -0.1974  -0.4243   3.2400   2.1492   8.0101    2.158270    2.743671         2.44            1.602267            1.398890            0.050401
2046    6.3102    223.78    5.12   32.12   64.64    0.00    0.00         689.84           0.00           0.00        3913.72           0.00           0.00   451.33  1871.30   348.89   0.8214   2.6059   0.5304   0.2545   0.3428   0.2846   0.0031  -0.1610  -0.1991  -0.4195   3.2482   2.1655   8.0096    2.138298    2.710805         2.49            1.591420            1.333150            0.047504
2047    6.1220    220.61    5.11   31.33   65.99    0.00    0.00         705.68           0.00           0.00        4143.31           0.00           0.00   451.98  1861.73   349.26   0.8212   2.6136   0.5269   0.2556   0.3418   0.2814   0.0031  -0.1580  -0.2007  -0.4130   3.2586   2.1813   8.0090    2.117303    2.675518         2.54            1.580932            1.281851            0.046817
2048    5.9117    217.45    5.09   30.46   67.35    0.00    0.00         721.90           0.00           0.00        4380.70           0.00           0.00   452.58  1852.15   349.62   0.8206   2.6206   0.5234   0.2567   0.3404   0.2783   0.0031  -0.1550  -0.2025  -0.4065   3.2676   2.1966   8.0085    2.095133    2.637880         2.59            1.570989            1.241129            0.044859
2049    5.7065    214.28    5.07   29.61   68.72    0.00    0.00         738.51           0.00           0.00        4630.49           0.00           0.00   453.10  1842.61   349.97   0.8200   2.6268   0.5200   0.2577   0.3389   0.2751   0.0031  -0.1520  -0.2041  -0.4000   3.2758   2.2112   8.0081    2.071730    2.598195         2.64            1.560713            1.195926            0.043075
2050    5.4807    211.11    5.05   28.69   70.09    0.00    0.00         755.51           0.00           0.00        4887.54           0.00           0.00   453.55  1833.08   350.32   0.8195   2.6321   0.5165   0.2588   0.3381   0.2719   0.0032  -0.1497  -0.2058  -0.3951   3.2813   2.2251   8.0077    2.047230    2.556890         2.69            1.549465            1.143107            0.040157
