YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH OCNCO2UP LNDCO2UP DSCCUR HCIO HCML HCAL
2000    8.3000    310.19    6.11   42.00    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.82  1752.10   317.04   1.0000   1.5427   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4529  -0.1132  -0.9058   1.4616   0.7600   8.0816    1.692208    2.595684         1.00            0.000000            0.000000            0.000000
2001    8.3800    312.90    6.19   42.43    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.70  1751.56   317.91   0.9955   1.5697   0.4863   0.1584   0.3750   0.3364   0.0024  -0.4439  -0.1144  -0.8938   1.5114   0.7894   8.0798    1.725617    2.630007         1.02            0.987707            2.404548            0.085856
2002    8.4600    322.28    6.36   43.08    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   373.60  1754.08   318.80   0.9904   1.5969   0.4872   0.1612   0.3724   0.3405   0.0024  -0.4348  -0.1155  -0.8816   1.5628   0.8206   8.0780    1.753804    2.664414         1.04            1.002533            2.438670            0.098879
2003    8.5300    328.12    6.43   43.55    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   375.51  1759.81   319.71   0.9860   1.6241   0.4894   0.1641   0.3710   0.3445   0.0025  -0.4258  -0.1167  -0.8693   1.6167   0.8529   8.0761    1.781511    2.693478         1.06            1.028619            2.476317            0.104979
2004    8.6100    338.94    6.59   44.24    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   377.42  1768.69   320.63   0.9802   1.6513   0.4927   0.1670   0.3690   0.3484   0.0025  -0.4168  -0.1178  -0.8568   1.6702   0.8857   8.0743    1.809009    2.719233         1.08            1.058612            2.514388            0.107228
2005    8.6900    346.40    6.69   44.81    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   379.35  1780.83   321.57   0.9734   1.6785   0.4972   0.1700   0.3676   0.3523   0.0026  -0.4070  -0.1191  -0.8431   1.7276   0.9194   8.0725    1.836348    2.742575         1.10            1.090868            2.560456            0.110907
2006    8.7700    356.47    6.87   45.48    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   381.30  1795.85   322.53   0.9664   1.7058   0.5028   0.1730   0.3663   0.3560   0.0026  -0.3980  -0.1201  -0.8303   1.7850   0.9537   8.0706    1.863244    2.764200         1.13            1.124722            2.615053            0.112898
2007    8.8400    355.02    6.60   45.60    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   383.26  1811.93   323.48   0.9594   1.7332   0.5087   0.1760   0.3652   0.3597   0.0026  -0.3889  -0.1214  -0.8173   1.8426   0.9886   8.0688    1.889672    2.784639         1.15            1.158681            2.660882            0.114494
2008    8.9200    360.49    6.64   46.09    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   385.23  1828.18   324.39   0.9523   1.7606   0.5147   0.1789   0.3641   0.3633   0.0026  -0.3799  -0.1225  -0.8042   1.9003   1.0240   8.0669    1.915782    2.804141         1.17            1.192501            2.702002            0.116001
2009    8.9900    364.20    6.71   46.51    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   387.21  1845.50   325.30   0.9453   1.7880   0.5210   0.1818   0.3630   0.3669   0.0026  -0.3709  -0.1237  -0.7909   1.9585   1.0598   8.0651    1.941593    2.822873         1.20            1.226144            2.740778            0.117450
