YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH OCNCO2UP LNDCO2UP DSCCUR HCIO HCML HCAL
2000    8.3000    310.19    6.11   42.00    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.82  1752.10   317.04   1.0000   1.5427   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4529  -0.1132  -0.9058   1.4616   0.7600   8.0816    1.692208    2.595684         1.00            0.000000            0.000000            0.000000
2001    8.3800    312.90    6.19   42.43    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.70  1751.56   317.91   0.9955   1.5697   0.4863   0.1584   0.3750   0.3364   0.0024  -0.4439  -0.1144  -0.8938   1.5114   0.7894   8.0798    1.725617    2.630007         1.07            0.987707            2.404548            0.085856
2002    8.4600    322.28    6.36   43.08    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   373.60  1754.08   318.80   0.9904   1.5969   0.4872   0.1612   0.3724   0.3405   0.0024  -0.4348  -0.1155  -0.8816   1.5628   0.8206   8.0780    1.753804    2.664414         1.14            1.002533            2.438670            0.098879
2003    8.5300    328.12    6.43   43.55    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   375.51  1759.81   319.71   0.9860   1.6241   0.4894   0.1641   0.3710   0.3445   0.0025  -0.4258  -0.1167  -0.8693   1.6167   0.8529   8.0761    1.781511    2.693478         1.23            1.028619            2.476317            0.104979
2004    8.6100    338.94    6.59   44.24    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   377.42  1768.69   320.63   0.9802   1.6513   0.4927   0.1670   0.3690   0.3484   0.0025  -0.4168  -0.1178  -0.8568   1.6702   0.8857   8.0743    1.809009    2.719233         1.31            1.058612            2.514388            0.107228
2005    8.6900    346.40    6.69   44.81    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   379.35  1780.83   321.57   0.9734   1.6785   0.4972   0.1700   0.3676   0.3523   0.0026  -0.4070  -0.1191  -0.8431   1.7276   0.9194   8.0725    1.836348    2.742575         1.40            1.090868            2.560456            0.110907
2006    8.7700    356.47    6.87   45.48    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   381.30  1795.85   322.53   0.9664   1.7058   0.5028   0.1730   0.3663   0.3560   0.0026  -0.3980  -0.1201  -0.8303   1.7850   0.9537   8.0706    1.863244    2.764200         1.50            1.124722            2.615053            0.112898
2007    8.8400    355.02    6.60   45.60    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   383.26  1811.93   323.48   0.9594   1.7332   0.5087   0.1760   0.3652   0.3597   0.0026  -0.3889  -0.1214  -0.8173   1.8426   0.9886   8.0688    1.889672    2.784639         1.61            1.158681            2.660882            0.114494
2008    8.9200    360.49    6.64   46.09    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   385.23  1828.18   324.39   0.9523   1.7606   0.5147   0.1789   0.3641   0.3633   0.0026  -0.3799  -0.1225  -0.8042   1.9003   1.0240   8.0669    1.915782    2.804141         1.72            1.192501            2.702002            0.116001
2009    8.9900    364.20    6.71   46.51    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   387.21  1845.50   325.30   0.9453   1.7880   0.5210   0.1818   0.3630   0.3669   0.0026  -0.3709  -0.1237  -0.7909   1.9585   1.0598   8.0651    1.941593    2.822873         1.84            1.226144            2.740778            0.117450
2010    9.0700    370.90    6.71   47.01    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   389.21  1863.98   326.22   0.9383   1.8155   0.5277   0.1846   0.3620   0.3703   0.0027  -0.3619  -0.1248  -0.7774   2.0173   1.0962   8.0632    1.969922    2.841848         1.97            1.259756            2.779604            0.119003
2011    9.3200    372.66    6.65   47.97    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   391.27  1883.20   327.11   0.9312   1.8436   0.5347   0.1874   0.3640   0.3734   0.0027  -0.3536  -0.1271  -0.7649   2.0765   1.1330   8.0613    2.003983    2.863873         2.10            1.293347            2.818446            0.120236
2012    9.5800    380.81    6.74   49.22    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   393.41  1903.44   328.01   0.9233   1.8728   0.5420   0.1902   0.3656   0.3757   0.0027  -0.3461  -0.1295  -0.7534   2.1344   1.1701   8.0593    2.041947    2.891410         2.25            1.326218            2.848768            0.120472
2013    9.8400    381.59    6.85   50.26    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   395.65  1924.49   328.91   0.9158   1.9030   0.5495   0.1931   0.3671   0.3774   0.0027  -0.3385  -0.1317  -0.7418   2.1931   1.2075   8.0573    2.081377    2.924466         2.41            1.358444            2.874603            0.121691
2014   10.1000    387.87    6.92   51.45    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   397.97  1945.83   329.83   0.9092   1.9343   0.5571   0.1959   0.3696   0.3785   0.0027  -0.3310  -0.1341  -0.7300   2.2533   1.2454   8.0551    2.121999    2.962024         2.58            1.390990            2.908743            0.123424
2015   10.3600    388.07    6.94   52.44    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   400.38  1967.35   330.75   0.9017   1.9665   0.5647   0.1988   0.3712   0.3790   0.0027  -0.3235  -0.1364  -0.7181   2.3132   1.2837   8.0530    2.163519    3.003373         2.76            1.423626            2.943784            0.124455
2016   10.6100    382.24    6.91   53.21    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   402.86  1987.05   331.66   0.8945   1.9995   0.5717   0.2016   0.3726   0.3789   0.0027  -0.3160  -0.1388  -0.7060   2.3726   1.3223   8.0507    2.205626    3.047998         2.95            1.455680            2.971429            0.125129
2017   10.8600    376.41    6.89   53.97    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   405.43  2003.97   332.55   0.8886   2.0334   0.5776   0.2044   0.3739   0.3783   0.0027  -0.3092  -0.1410  -0.6951   2.4296   1.3610   8.0484    2.248459    3.095280         3.16            1.486269            2.985141            0.124599
2018   11.1200    370.57    6.86   54.78    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   408.07  2018.33   333.43   0.8823   2.0680   0.5826   0.2071   0.3747   0.3772   0.0027  -0.3009  -0.1434  -0.6815   2.4893   1.4000   8.0460    2.292232    3.144647         3.38            1.516402            3.001298            0.126268
2019   11.3800    364.74    6.84   55.58    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   410.79  2030.43   334.30   0.8766   2.1034   0.5868   0.2098   0.3759   0.3756   0.0027  -0.2934  -0.1457  -0.6690   2.5472   1.4391   8.0436    2.336747    3.196065         3.62            1.546339            3.021201            0.126203
2020   11.6400    358.91    6.81   56.39    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   413.58  2040.44   335.16   0.8711   2.1396   0.5903   0.2124   0.3762   0.3735   0.0027  -0.2859  -0.1480  -0.6563   2.6039   1.4783   8.0412    2.380176    3.249368         3.87            1.574873            3.027405            0.125836
2021   11.7903    347.32    6.67   56.52    1.00    0.00    0.00          10.53           0.00           0.00           0.58           0.00           0.00   416.43  2047.44   335.98   0.8669   2.1762   0.5927   0.2150   0.3757   0.3711   0.0028  -0.2799  -0.1499  -0.6461   2.6554   1.5169   8.0387    2.418919    3.302733         4.14            1.600557            3.009736            0.122944
2022   11.8228    335.73    6.52   56.23    3.00    0.00    0.00          31.59           0.00           0.00           5.33           0.00           0.00   419.27  2050.61   336.78   0.8630   2.2126   0.5938   0.2174   0.3742   0.3684   0.0028  -0.2731  -0.1517  -0.6344   2.7062   1.5552   8.0362    2.450966    3.352959         4.43            1.623352            2.975665            0.121447
2023   11.7763    324.14    6.37   55.64    5.67    0.00    0.00          59.76           0.00           0.00          19.53           0.00           0.00   422.08  2050.27   337.53   0.8596   2.2483   0.5937   0.2198   0.3731   0.3655   0.0028  -0.2678  -0.1535  -0.6253   2.7511   1.5925   8.0337    2.479029    3.397855         4.74            1.642880            2.926225            0.117163
2024   11.8336    312.56    6.22   55.44    7.35    0.00    0.00          77.39           0.00           0.00          33.53           0.00           0.00   424.86  2046.71   338.25   0.8566   2.2833   0.5925   0.2220   0.3717   0.3623   0.0028  -0.2611  -0.1555  -0.6134   2.7977   1.6292   8.0314    2.508658    3.438303         5.07            1.660103            2.873569            0.116144
2025   12.0016    300.97    6.08   55.64    8.02    0.00    0.00          84.50           0.00           0.00          40.91           0.00           0.00   427.66  2040.18   338.93   0.8540   2.3183   0.5902   0.2241   0.3700   0.3590   0.0028  -0.2550  -0.1573  -0.6027   2.8408   1.6652   8.0290    2.542230    3.477853         5.43            1.675931            2.827994            0.113070
2026   12.2077    289.38    5.93   55.99    8.28    0.00    0.00          87.24           0.00           0.00          44.59           0.00           0.00   430.51  2030.86   339.57   0.8521   2.3538   0.5870   0.2260   0.3678   0.3554   0.0028  -0.2490  -0.1592  -0.5919   2.8826   1.7006   8.0265    2.577530    3.519279         5.81            1.689642            2.773563            0.110615
2027   12.3707    277.79    5.78   56.17    8.88    0.00    0.00          93.48           0.00           0.00          52.32           0.00           0.00   433.41  2019.02   340.18   0.8500   2.3896   0.5828   0.2279   0.3649   0.3516   0.0028  -0.2430  -0.1610  -0.5810   2.9230   1.7352   8.0241    2.612349    3.562828         6.21            1.701915            2.721535            0.108184
2028   12.5440    266.20    5.64   56.39    9.51    0.00    0.00         100.17           0.00           0.00          61.40           0.00           0.00   436.35  2004.87   340.75   0.8485   2.4257   0.5779   0.2296   0.3624   0.3476   0.0028  -0.2370  -0.1628  -0.5700   2.9630   1.7692   8.0216    2.646405    3.607590         6.65            1.713177            2.673507            0.106359
2029   12.6888    254.62    5.49   56.51   10.19    0.00    0.00         107.33           0.00           0.00          71.98           0.00           0.00   439.33  1988.59   341.28   0.8470   2.4621   0.5722   0.2313   0.3591   0.3435   0.0029  -0.2302  -0.1647  -0.5575   3.0035   1.8027   8.0191    2.679628    3.652766         7.11            1.724274            2.636458            0.105403
2030   12.8322    243.03    5.34   56.62   10.92    0.00    0.00         115.01           0.00           0.00          84.40           0.00           0.00   442.34  1970.27   341.78   0.8467   2.4985   0.5658   0.2328   0.3564   0.3392   0.0029  -0.2242  -0.1665  -0.5462   3.0418   1.8358   8.0166    2.711857    3.698092         7.61            1.734739            2.599978            0.103245
2031   12.9556    238.79    5.34   56.96   11.70    0.00    0.00         123.24           0.00           0.00          98.86           0.00           0.00   445.38  1951.28   342.26   0.8462   2.5351   0.5590   0.2343   0.3539   0.3348   0.0029  -0.2197  -0.1688  -0.5376   3.0786   1.8681   8.0141    2.742966    3.743141         8.15            1.743793            2.555356            0.100454
