YEAR ANTCO2 ANTCH4 ANTN2O ANTCO2EQ ABLCO2 ABLCH4 ABLN2O MACCO2 MACCH4 MACN2O ABCCO2 ABCCH4 ABCN2O CONCO2 CONCH4 CONN2O CONrOH RADCO2 RADCH4 RADN2O RADO3TRP RADHALO RADSF6 RADSO2 RADCRBAER RADAERIND RADTTL T2M pH OCNCO2UP LNDCO2UP DSCCUR HCIO HCML HCAL
2000    8.3000    310.19    6.11   42.00    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   369.82  1752.10   317.04   1.0000   1.5426   0.4865   0.1556   0.3780   0.3323   0.0024  -0.4529  -0.1132  -0.9059   1.4614   0.7599   8.0825    1.705205    2.597887         1.00            0.000000            0.000000            0.000000
2001    8.3700    312.90    6.19   42.39    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   371.68  1751.56   317.91   0.9955   1.5695   0.4863   0.1584   0.3750   0.3364   0.0024  -0.4439  -0.1144  -0.8938   1.5111   0.7893   8.0806    1.738205    2.631452         1.05            0.987531            2.403389            0.085770
2002    8.4500    322.28    6.36   43.04    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   373.57  1754.08   318.80   0.9904   1.5965   0.4872   0.1612   0.3724   0.3405   0.0024  -0.4349  -0.1155  -0.8817   1.5623   0.8205   8.0788    1.767090    2.665009         1.10            1.002243            2.436656            0.098748
2003    8.5200    328.12    6.43   43.51    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   375.47  1759.81   319.71   0.9860   1.6236   0.4894   0.1641   0.3710   0.3445   0.0025  -0.4258  -0.1167  -0.8693   1.6160   0.8527   8.0770    1.795639    2.693265         1.16            1.028196            2.473497            0.104820
2004    8.6000    338.94    6.59   44.20    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   377.37  1768.69   320.63   0.9802   1.6506   0.4927   0.1670   0.3690   0.3484   0.0025  -0.4168  -0.1178  -0.8569   1.6694   0.8855   8.0751    1.823839    2.718255         1.22            1.058052            2.510946            0.107049
2005    8.6700    346.40    6.69   44.73    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   379.29  1780.83   321.57   0.9734   1.6777   0.4972   0.1700   0.3676   0.3523   0.0026  -0.4070  -0.1191  -0.8432   1.7266   0.9191   8.0733    1.851737    2.740770         1.28            1.090161            2.556387            0.110695
2006    8.7500    356.47    6.87   45.41    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   381.22  1795.85   322.53   0.9664   1.7047   0.5028   0.1730   0.3663   0.3560   0.0026  -0.3980  -0.1201  -0.8304   1.7838   0.9533   8.0715    1.879315    2.761510         1.34            1.123847            2.610226            0.112648
2007    8.8200    355.02    6.60   45.53    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   383.16  1811.93   323.48   0.9594   1.7319   0.5087   0.1760   0.3652   0.3597   0.0026  -0.3890  -0.1214  -0.8174   1.8412   0.9881   8.0696    1.906549    2.781110         1.41            1.157627            2.655337            0.114220
2008    8.9000    360.49    6.64   46.02    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   385.12  1828.18   324.39   0.9523   1.7590   0.5147   0.1789   0.3641   0.3633   0.0026  -0.3799  -0.1225  -0.8043   1.8987   1.0234   8.0678    1.933309    2.799814         1.48            1.191270            2.695892            0.115709
2009    8.9600    364.20    6.71   46.40    0.00    0.00    0.00           0.00           0.00           0.00           0.00           0.00           0.00   387.09  1845.50   325.30   0.9453   1.7863   0.5210   0.1818   0.3630   0.3669   0.0026  -0.3709  -0.1237  -0.7910   1.9567   1.0592   8.0659    1.959441    2.817639         1.55            1.224728            2.734084            0.117128
